Timestamp,Value
2014-08-26,66.96000000000001
2014-08-27,64.58416666666666
2014-08-28,64.08833333333332
2014-08-29,60.9925
2014-08-30,59.635416666666664
2014-08-31,58.55041666666667
2014-09-01,57.115833333333335
2014-09-02,55.95916666666667
2014-09-03,57.71125
2014-09-04,58.55875
2014-09-05,53.590833333333336
2014-09-06,51.41
2014-09-07,50.202916666666674
2014-09-08,48.93
2014-09-09,47.86875
2014-09-10,46.27875
2014-09-11,42.17458333333334
2014-09-12,46.60125
2014-09-13,36.969166666666666
2014-09-14,37.718333333333334
2014-09-15,38.54916666666667
2014-09-16,39.955
2014-09-17,42.28333333333333
2014-09-18,39.248333333333335
2014-09-19,36.37625
2014-09-20,38.28541666666667
2014-09-21,39.19041666666667
2014-09-22,39.22416666666667
2014-09-23,38.8225
2014-09-24,37.76541666666667
2014-09-25,36.6025
2014-09-26,35.479166666666664
2014-09-27,35.02166666666667
2014-09-28,35.026666666666664
2014-09-29,33.97208333333334
2014-09-30,28.322083333333335
2014-10-01,27.296666666666667
2014-10-02,29.993750000000002
2014-10-03,30.63291666666667
2014-10-04,32.57416666666666
2014-10-05,34.562916666666666
2014-10-06,34.08875
2014-10-07,28.683333333333334
2014-10-08,32.38
2014-10-09,33.57208333333333
2014-10-10,33.72875
2014-10-11,33.53666666666667
2014-10-12,32.0175
2014-10-13,28.554166666666664
2014-10-14,30.12875
2014-10-15,32.40875
2014-10-16,34.47375
2014-10-17,33.3375
2014-10-18,28.00375
2014-10-19,31.316666666666666
2014-10-20,34.42583333333334
2014-10-21,32.245416666666664
2014-10-22,30.807916666666667
2014-10-23,33.81916666666667
2014-10-24,34.74125
2014-10-25,34.9225
2014-10-26,34.95583333333333
2014-10-27,31.0425
2014-10-28,25.339166666666667
2014-10-29,29.54125
2014-10-30,29.2025
2014-10-31,30.608333333333334
2014-11-01,27.617500000000003
2014-11-02,23.312916666666666
2014-11-03,22.022916666666664
2014-11-04,21.375
2014-11-05,20.842916666666667
2014-11-06,20.323333333333334
2014-11-07,19.367916666666666
2014-11-08,19.337500000000002
2014-11-09,19.361666666666668
2014-11-10,19.79125
2014-11-11,19.81125
2014-11-12,19.5325
2014-11-13,19.558333333333334
2014-11-14,19.58875
2014-11-15,19.614166666666666
2014-11-16,18.974999999999998
2014-11-17,19.101666666666667
2014-11-18,22.396666666666665
2014-11-19,20.512083333333333
2014-11-20,26.537916666666664
2014-11-21,25.49791666666667
2014-11-22,29.042083333333334
2014-11-23,30.648333333333337
2014-11-24,31.153750000000002
2014-11-25,30.29041666666667
2014-11-26,30.879166666666666
2014-11-27,31.369583333333335
2014-11-28,26.115
2014-11-29,24.413749999999997
2014-11-30,29.400000000000002
2014-12-01,29.290833333333335
2014-12-02,23.847083333333334
2014-12-03,23.786666666666665
2014-12-04,24.449166666666667
2014-12-05,24.890416666666667
2014-12-06,24.950416666666666
2014-12-07,25.947916666666668
2014-12-08,25.656666666666666
2014-12-09,25.100416666666664
2014-12-10,25.477083333333336
2014-12-11,29.1975
2014-12-12,46.7175
2014-12-13,53.73374999999999
2014-12-14,42.90625
2014-12-15,39.739583333333336
2014-12-16,38.532916666666665
2014-12-17,43.625416666666666
2014-12-18,44.05916666666667
2014-12-19,42.94166666666666
2014-12-20,44.729166666666664
2014-12-21,43.21083333333333
2014-12-22,41.94416666666667
2014-12-23,40.07625
2014-12-24,38.74708333333333
2014-12-25,37.391666666666666
2014-12-26,33.37916666666667
2014-12-27,31.412499999999998
2014-12-28,30.951666666666668
2014-12-29,28.684583333333332
2014-12-30,30.834166666666665
2014-12-31,35.02916666666667
2015-01-01,32.79333333333333
2015-01-02,33.28041666666667
2015-01-03,33.37
2015-01-04,28.159166666666668
2015-01-05,26.971666666666668
2015-01-06,26.390833333333333
2015-01-07,26.2325
2015-01-08,26.609583333333333
2015-01-09,31.156666666666666
2015-01-10,30.656666666666666
2015-01-11,26.9275
2015-01-12,31.822083333333335
2015-01-13,29.915833333333335
2015-01-14,30.833333333333332
2015-01-15,26.252499999999998
2015-01-16,25.379583333333333
2015-01-17,24.422083333333333
2015-01-18,27.959166666666665
2015-01-19,32.467083333333335
2015-01-20,33.16416666666667
2015-01-21,33.0225
2015-01-22,31.0175
2015-01-23,29.20875
2015-01-24,32.474583333333335
2015-01-25,27.074583333333333
2015-01-26,25.28708333333333
2015-01-27,24.62375
2015-01-28,24.390833333333333
2015-01-29,24.27
2015-01-30,25.504166666666666
2015-01-31,31.8575
2015-02-01,30.552083333333332
2015-02-02,30.722916666666666
2015-02-03,32.93958333333334
2015-02-04,33.07
2015-02-05,31.615
2015-02-06,25.94
2015-02-07,30.471666666666668
2015-02-08,46.901250000000005
2015-02-09,46.7925
2015-02-10,46.79708333333334
2015-02-11,42.87708333333333
2015-02-12,40.24375
2015-02-13,33.78041666666667
2015-02-14,30.941666666666666
2015-02-15,29.93958333333333
2015-02-16,32.147083333333335
2015-02-17,34.66625
2015-02-18,34.0025
2015-02-19,33.75791666666667
2015-02-20,32.437916666666666
2015-02-21,29.050833333333333
2015-02-22,27.80541666666667
2015-02-23,27.607916666666668
2015-02-24,33.75666666666667
2015-02-25,33.766666666666666
2015-02-26,28.659166666666668
2015-02-27,27.317083333333333
2015-02-28,26.936666666666667
2015-03-01,26.690416666666668
2015-03-02,26.5675
2015-03-03,26.400000000000002
2015-03-04,25.54041666666667
2015-03-05,25.602083333333336
2015-03-06,30.707083333333333
2015-03-07,26.80333333333333
2015-03-08,25.89708333333333
2015-03-09,25.781666666666666
2015-03-10,31.72791666666667
2015-03-11,31.62708333333333
2015-03-12,27.745
2015-03-13,33.08391304347826
2015-03-14,33.26375
2015-03-15,27.8075
2015-03-16,30.903333333333332
2015-03-17,32.990833333333335
2015-03-18,33.42666666666667
2015-03-19,31.89
2015-03-20,32.31375
2015-03-21,33.13916666666667
2015-03-22,27.71375
2015-03-23,27.521666666666665
2015-03-24,25.40416666666667
2015-03-25,31.01125
2015-03-26,32.735416666666666
2015-03-27,33.026666666666664
2015-03-28,33.0575
2015-03-29,33.059999999999995
2015-03-30,31.4575
2015-03-31,27.674583333333334
2015-04-01,30.926666666666666
2015-04-02,31.527083333333334
2015-04-03,31.430000000000003
2015-04-04,32.816250000000004
2015-04-05,32.92041666666667
2015-04-06,33.035833333333336
2015-04-07,33.07625
2015-04-08,33.29416666666666
2015-04-09,31.136666666666667
2015-04-10,32.27458333333333
2015-04-11,33.04875
2015-04-12,31.181250000000002
2015-04-13,31.353333333333335
2015-04-14,32.702083333333334
2015-04-15,30.500833333333333
2015-04-16,31.450416666666666
2015-04-17,30.429999999999996
2015-04-18,26.102500000000003
2015-04-19,30.982916666666668
2015-04-20,31.01375
2015-04-21,27.103333333333335
2015-04-22,26.072083333333335
2015-04-23,30.038749999999997
2015-04-24,28.32375
2015-04-25,28.95958333333333
2015-04-26,27.9275
2015-04-27,26.61125
2015-04-28,29.10291666666667
2015-04-29,31.875
2015-04-30,30.254583333333333
2015-05-01,25.93166666666667
2015-05-02,29.800416666666667
2015-05-03,30.374583333333334
2015-05-04,25.255
2015-05-05,25.263333333333335
2015-05-06,27.207083333333333
2015-05-07,24.906666666666666
2015-05-08,29.665000000000003
2015-05-09,25.79625
2015-05-10,23.507916666666663
2015-05-11,22.537916666666664
2015-05-12,22.133333333333336
2015-05-13,22.5975
2015-05-14,23.232916666666668
2015-05-15,27.267083333333332
2015-05-16,26.174166666666665
2015-05-17,24.495416666666667
2015-05-18,24.65416666666667
2015-05-19,29.406666666666666
2015-05-20,30.943749999999998
2015-05-21,30.548333333333332
2015-05-22,30.764166666666668
2015-05-23,31.352500000000003
2015-05-24,25.678749999999997
2015-05-25,23.757916666666663
2015-05-26,22.639166666666668
2015-05-27,22.139583333333334
2015-05-28,21.745416666666667
2015-05-29,21.9225
2015-05-30,26.242500000000003
2015-05-31,29.897916666666664
2015-06-01,30.845652173913045
2015-06-02,28.323333333333334
2015-06-03,29.382499999999997
2015-06-04,25.152916666666666
2015-06-05,29.372083333333336
2015-06-06,31.082916666666666
2015-06-07,31.45958333333333
2015-06-08,31.568749999999998
2015-06-09,31.582916666666666
2015-06-10,30.194166666666664
2015-06-11,29.365
2015-06-12,31.23708333333333
2015-06-13,31.56041666666667
2015-06-14,31.443749999999998
2015-06-15,31.265833333333333
2015-06-16,26.39833333333333
2015-06-17,27.95041666666667
2015-06-18,29.257499999999997
2015-06-19,24.22083333333333
2015-06-20,23.81958333333333
2015-06-21,28.397499999999997
2015-06-22,28.3425
2015-06-23,25.536666666666665
2015-06-24,22.291666666666668
2015-06-25,25.323333333333334
2015-06-26,27.529583333333335
2015-06-27,28.831666666666667
2015-06-28,27.012916666666666
2015-06-29,23.034166666666668
2015-06-30,27.28708333333333
2015-07-01,29.767916666666665
2015-07-02,29.59958333333333
2015-07-03,29.6075
2015-07-04,30.370833333333334
2015-07-05,29.313333333333333
2015-07-06,32.98291666666667
2015-07-07,33.25416666666667
2015-07-08,31.449166666666667
2015-07-09,26.72047619047619
2015-07-10,
2015-07-11,
2015-07-12,
2015-07-13,
2015-07-14,
2015-07-15,
2015-07-16,
2015-07-17,
2015-07-18,
2015-07-19,
2015-07-20,
2015-07-21,
2015-07-22,
2015-07-23,
2015-07-24,
2015-07-25,
2015-07-26,
2015-07-27,
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,
2015-08-02,
2015-08-03,
2015-08-04,
2015-08-05,
2015-08-06,
2015-08-07,
2015-08-08,
2015-08-09,
2015-08-10,
2015-08-11,
2015-08-12,
2015-08-13,
2015-08-14,
2015-08-15,
2015-08-16,
2015-08-17,
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21,
2015-08-22,
2015-08-23,
2015-08-24,
2015-08-25,
2015-08-26,
2015-08-27,
2015-08-28,
2015-08-29,
2015-08-30,
2015-08-31,
2015-09-01,
2015-09-02,
2015-09-03,
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08,
2015-09-09,
2015-09-10,
2015-09-11,
2015-09-12,
2015-09-13,
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,
2015-09-18,
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,
2015-10-24,
2015-10-25,
2015-10-26,
2015-10-27,
2015-10-28,
2015-10-29,
2015-10-30,
2015-10-31,
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,
2015-11-05,
2015-11-06,
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,
2015-11-14,
2015-11-15,
2015-11-16,
2015-11-17,
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,
2015-11-27,
2015-11-28,
2015-11-29,
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,
2015-12-09,
2015-12-10,
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,
2015-12-19,
2015-12-20,
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,
2016-01-12,
2016-01-13,
2016-01-14,
2016-01-15,
2016-01-16,
2016-01-17,
2016-01-18,
2016-01-19,
2016-01-20,
2016-01-21,
2016-01-22,
2016-01-23,
2016-01-24,
2016-01-25,
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,
2016-02-02,
2016-02-03,
2016-02-04,
2016-02-05,
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,
2016-02-11,
2016-02-12,
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,
2016-02-17,
2016-02-18,
2016-02-19,
2016-02-20,
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,
2016-02-29,
2016-03-01,
2016-03-02,
2016-03-03,
2016-03-04,
2016-03-05,
2016-03-06,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-12,
2016-03-13,
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,
2016-04-02,
2016-04-03,
2016-04-04,
2016-04-05,
2016-04-06,
2016-04-07,
2016-04-08,
2016-04-09,
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,
2016-04-14,
2016-04-15,
2016-04-16,
2016-04-17,
2016-04-18,
2016-04-19,
2016-04-20,
2016-04-21,
2016-04-22,
2016-04-23,
2016-04-24,
2016-04-25,
2016-04-26,
2016-04-27,
2016-04-28,
2016-04-29,
2016-04-30,
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,
2016-05-08,
2016-05-09,
2016-05-10,
2016-05-11,
2016-05-12,
2016-05-13,
2016-05-14,
2016-05-15,
2016-05-16,
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,
2016-05-25,
2016-05-26,
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-11,
2016-06-12,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-18,
2016-06-19,
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,
2016-07-12,
2016-07-13,
2016-07-14,
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,
2016-07-20,
2016-07-21,
2016-07-22,
2016-07-23,
2016-07-24,
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,
2016-08-01,
2016-08-02,
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-09,
2016-08-10,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,
2016-08-15,
2016-08-16,
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,
2016-08-21,
2016-08-22,
2016-08-23,
2016-08-24,
2016-08-25,
2016-08-26,
2016-08-27,
2016-08-28,
2016-08-29,
2016-08-30,
2016-08-31,
2016-09-01,
2016-09-02,
2016-09-03,
2016-09-04,
2016-09-05,
2016-09-06,
2016-09-07,
2016-09-08,
2016-09-09,
2016-09-10,
2016-09-11,
2016-09-12,
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,
2016-09-18,
2016-09-19,
2016-09-20,
2016-09-21,
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,
2016-09-26,
2016-09-27,
2016-09-28,
2016-09-29,
2016-09-30,
2016-10-01,
2016-10-02,
2016-10-03,
2016-10-04,
2016-10-05,
2016-10-06,
2016-10-07,
2016-10-08,
2016-10-09,
2016-10-10,
2016-10-11,
2016-10-12,
2016-10-13,
2016-10-14,
2016-10-15,
2016-10-16,
2016-10-17,
2016-10-18,
2016-10-19,
2016-10-20,
2016-10-21,
2016-10-22,
2016-10-23,
2016-10-24,
2016-10-25,
2016-10-26,
2016-10-27,
2016-10-28,
2016-10-29,
2016-10-30,
2016-10-31,
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-05,
2016-11-06,
2016-11-07,
2016-11-08,
2016-11-09,
2016-11-10,
2016-11-11,
2016-11-12,
2016-11-13,
2016-11-14,
2016-11-15,
2016-11-16,
2016-11-17,
2016-11-18,
2016-11-19,
2016-11-20,
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-24,
2016-11-25,
2016-11-26,
2016-11-27,
2016-11-28,
2016-11-29,
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-03,
2016-12-04,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,
2016-12-09,
2016-12-10,
2016-12-11,
2016-12-12,
2016-12-13,
2016-12-14,
2016-12-15,
2016-12-16,
2016-12-17,
2016-12-18,
2016-12-19,
2016-12-20,
2016-12-21,
2016-12-22,
2016-12-23,
2016-12-24,
2016-12-25,
2016-12-26,
2016-12-27,
2016-12-28,
2016-12-29,
2016-12-30,
2016-12-31,
2017-01-01,
2017-01-02,
2017-01-03,
2017-01-04,
2017-01-05,
2017-01-06,
2017-01-07,
2017-01-08,
2017-01-09,
2017-01-10,
2017-01-11,
2017-01-12,
2017-01-13,
2017-01-14,
2017-01-15,
2017-01-16,
2017-01-17,
2017-01-18,
2017-01-19,
2017-01-20,
2017-01-21,
2017-01-22,
2017-01-23,
2017-01-24,
2017-01-25,
2017-01-26,
2017-01-27,
2017-01-28,
2017-01-29,
2017-01-30,
2017-01-31,
2017-02-01,
2017-02-02,
2017-02-03,
2017-02-04,
2017-02-05,
2017-02-06,
2017-02-07,
2017-02-08,
2017-02-09,
2017-02-10,
2017-02-11,
2017-02-12,
2017-02-13,
2017-02-14,
2017-02-15,
2017-02-16,
2017-02-17,
2017-02-18,
2017-02-19,
2017-02-20,
2017-02-21,
2017-02-22,
2017-02-23,
2017-02-24,
2017-02-25,
2017-02-26,
2017-02-27,
2017-02-28,
2017-03-01,
2017-03-02,
2017-03-03,
2017-03-04,
2017-03-05,
2017-03-06,
2017-03-07,
2017-03-08,
2017-03-09,
2017-03-10,
2017-03-11,
2017-03-12,
2017-03-13,
2017-03-14,
2017-03-15,
2017-03-16,
2017-03-17,
2017-03-18,
2017-03-19,
2017-03-20,
2017-03-21,
2017-03-22,
2017-03-23,
2017-03-24,
2017-03-25,
2017-03-26,
2017-03-27,
2017-03-28,
2017-03-29,
2017-03-30,
2017-03-31,
2017-04-01,
2017-04-02,
2017-04-03,
2017-04-04,
2017-04-05,
2017-04-06,
2017-04-07,
2017-04-08,
2017-04-09,
2017-04-10,
2017-04-11,
2017-04-12,
2017-04-13,
2017-04-14,
2017-04-15,
2017-04-16,
2017-04-17,
2017-04-18,
2017-04-19,
2017-04-20,
2017-04-21,
2017-04-22,
2017-04-23,
2017-04-24,
2017-04-25,
2017-04-26,
2017-04-27,
2017-04-28,
2017-04-29,
2017-04-30,
2017-05-01,
2017-05-02,
2017-05-03,
2017-05-04,
2017-05-05,
2017-05-06,
2017-05-07,
2017-05-08,
2017-05-09,
2017-05-10,
2017-05-11,
2017-05-12,
2017-05-13,
2017-05-14,
2017-05-15,
2017-05-16,
2017-05-17,
2017-05-18,
2017-05-19,
2017-05-20,
2017-05-21,
2017-05-22,
2017-05-23,
2017-05-24,
2017-05-25,
2017-05-26,
2017-05-27,
2017-05-28,
2017-05-29,
2017-05-30,
2017-05-31,
2017-06-01,
2017-06-02,
2017-06-03,
2017-06-04,
2017-06-05,
2017-06-06,
2017-06-07,
2017-06-08,
2017-06-09,
2017-06-10,
2017-06-11,
2017-06-12,
2017-06-13,
2017-06-14,
2017-06-15,
2017-06-16,
2017-06-17,
2017-06-18,
2017-06-19,
2017-06-20,
2017-06-21,
2017-06-22,
2017-06-23,
2017-06-24,
2017-06-25,
2017-06-26,
2017-06-27,
2017-06-28,
2017-06-29,
2017-06-30,
2017-07-01,
2017-07-02,
2017-07-03,
2017-07-04,
2017-07-05,
2017-07-06,
2017-07-07,
2017-07-08,
2017-07-09,
2017-07-10,
2017-07-11,
2017-07-12,
2017-07-13,
2017-07-14,
2017-07-15,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
