StartDateTime,Value,FillValue,INTERP,DamStatus_Jun,CofferStatus_Jun
1/1/2012,28,,DOWN,,
1/2/2012,28,,,,
1/3/2012,28,,,,
6/1/2021,28,,,,
6/2/2012,36.87687492,,UP,UP,
6/3/2012,36.83932288,,,,
6/4/2012,36.09739606,,,UP,
6/5/2012,35.85768239,,,UP,
6/6/2012,36.4993488,,,,
6/7/2012,36.51028617,,,,
6/8/2012,36.40820297,,,,
6/9/2012,36.39635404,,,,
6/10/2012,36.39726543,,,,
6/11/2012,36.36809874,,,,
6/12/2012,36.32981793,,,,
6/13/2012,36.36992184,,,,
6/14/2012,36.32526016,,,,
6/15/2012,36.29244788,,,,
6/16/2012,36.28242191,,,,
6/17/2012,36.2003905,,,,
6/18/2012,36.15299463,,,,
6/19/2012,36.14205726,,,,
6/20/2012,36.15481774,,,,
6/21/2012,36.04544274,,,,
6/22/2012,35.92239571,,,,
6/23/2012,36.00716178,,,,
6/24/2012,36.00625006,,,,
6/25/2012,35.9643232,,,,
6/26/2012,36.05638059,,,,
6/27/2012,36.02083333,,,,
6/28/2012,36.54856777,,,,
6/29/2012,36.63151105,,,,
6/30/2012,36.60143232,,,,
7/1/2012,36.58320332,,,,
7/2/2012,36.59687424,,,,
7/3/2012,,,,,
7/4/2012,,,,,
7/5/2012,,,,,
7/6/2012,36.57500042,,,,
7/7/2012,36.55859311,,,,
7/8/2012,36.55130068,,,,
7/9/2012,36.62330739,,,,
7/10/2012,36.90585915,,,,
7/11/2012,37.27773428,,,,
7/12/2012,37.41901032,,,,
7/13/2012,37.45364634,,,,
7/14/2012,37.46549479,,,,
7/15/2012,37.50742245,,,,
7/16/2012,37.53841035,,,,
7/17/2012,37.61223968,,,,
7/18/2012,37.93671878,,,,
7/19/2012,38.03059928,,,,
7/20/2012,38.00598955,,,,
7/21/2012,37.96679608,,,,
7/22/2012,37.94127687,,,,
7/23/2012,37.94127687,,,,
7/24/2012,37.96588453,,,,
7/25/2012,37.9713529,,,,
7/26/2012,37.9704415,,,,
7/27/2012,37.93763002,,,,
7/28/2012,37.9093744,,,,
7/29/2012,37.91393201,,,,
7/30/2012,37.92669376,,,,
7/31/2012,37.9257822,,,,
8/1/2012,,,,,
8/2/2012,37.90937424,,,,
8/3/2012,37.92760531,,,,
8/4/2012,37.94856803,,,,
8/5/2012,37.96132755,,,,
8/6/2012,37.96588453,,,,
8/7/2012,37.95130221,,,,
8/8/2012,37.92578173,,,,
8/9/2012,37.91757822,,,,
8/10/2012,37.92269085,,,,
8/11/2012,37.93216276,,,,
8/12/2012,37.95494779,,,,
8/13/2012,37.19661403,,,,
8/14/2012,37.93763113,,,,
8/15/2012,37.94856803,,,,
8/16/2012,37.96497313,,,,
8/17/2012,37.94765663,,,,
8/18/2012,37.933074,,,,
8/19/2012,37.9348971,,,,
8/20/2012,37.95768197,,,,
8/21/2012,37.95677058,,,,
8/22/2012,37.93398539,,,,
8/23/2012,37.91757822,,,,
8/24/2012,37.92122444,,,,
8/25/2012,37.90755145,,,,
8/26/2012,37.92031288,,,,
8/27/2012,37.90208356,,,,
8/28/2012,37.88020817,,,,
8/29/2012,37.86972618,,,,
8/30/2012,37.8619779,,,,
8/31/2012,37.85650953,,,,
9/1/2012,37.85468674,,,,
9/2/2012,37.8729159,,,,
9/3/2012,37.88841168,,,,
9/4/2012,38.01875003,,,,
9/5/2012,37.8947916,,,,
9/6/2012,37.86380116,,,,
9/7/2012,37.84605247,,,,
9/8/2012,,,,,
9/9/2012,,,,,
9/10/2012,37.85605407,,,,
9/11/2012,37.84921837,,,,
9/12/2012,37.85012976,,,,
9/13/2012,37.84101582,,,,
9/14/2012,37.85377534,,,,
9/15/2012,37.84375,,,,
9/16/2012,37.84921837,,,,
9/17/2012,37.85195255,,,,
9/18/2012,37.10637975,,,,
9/19/2012,37.87703771,,,,
9/20/2012,37.84117643,,,,
9/21/2012,37.82812609,,,,
9/22/2012,37.83737024,,,,
9/23/2012,37.84557279,,,,
9/24/2012,37.8610665,,,,
9/25/2012,37.86835814,,,,
9/26/2012,37.85924371,,,,
9/27/2012,37.83709286,,,,
9/28/2012,37.81851079,,,,
9/29/2012,37.83828163,,,,
9/30/2012,37.83828163,,,,
10/1/2012,37.83554745,,,,
10/2/2012,37.82369916,,,,
10/3/2012,37.81640704,,,,
10/4/2012,37.83737024,,,,
10/5/2012,37.85195255,,,,
10/6/2012,37.88294284,,,,
10/7/2012,37.89661471,,,,
10/8/2012,37.90664005,,,,
10/9/2012,37.90846316,,,,
10/10/2012,37.90572929,,,,
10/11/2012,37.89296913,,,,
10/12/2012,37.89479192,,,,
10/13/2012,37.90755145,,,,
10/14/2012,37.89388053,,,,
10/15/2012,37.88750029,,,,
10/16/2012,37.87929662,,,,
10/17/2012,37.92669376,,,,
10/18/2012,37.95494779,,,,
10/19/2012,37.98775975,,,,
10/20/2012,38.02513011,,,,
10/21/2012,38.04882908,,,,
10/22/2012,38.057031,,,,
10/23/2012,38.01079525,,,,
10/24/2012,38.01874955,,,,
10/25/2012,38.01692645,,,,
10/26/2012,38.01079525,,,,
10/27/2012,38.00507832,,,,
10/28/2012,38.00325553,,,,
10/29/2012,38.0072917,,,,
10/30/2012,38.01874955,,,,
10/31/2012,31.80260388,,,,
11/1/2012,32.59101558,,,,
11/2/2012,38.0451835,,,,
11/3/2012,38.03406334,,,,
11/4/2012,38.02662506,,,,
11/5/2012,38.01419322,,,,
11/6/2012,38.00234413,,,,
11/7/2012,37.99413983,,,,
11/8/2012,37.96497313,,,,
11/9/2012,37.9804678,,,,
11/10/2012,37.9795564,,,,
11/11/2012,37.97682158,,,,
11/12/2012,37.96770732,,,,
11/13/2012,37.96223895,,,,
11/14/2012,37.95657871,,,,
11/15/2012,37.92760531,,,,
11/16/2012,37.94674571,,,,
11/17/2012,38.18229185,,,,
11/18/2012,38.2393233,,,,
11/19/2012,38.18098974,,,,
11/20/2012,38.37421878,,,,
11/21/2012,37.64869769,,DOWN,Not noted in notes,
11/22/2012,32.25924468,,,,
11/23/2012,31.5091145,,,,
11/24/2012,31.20195325,,,,
11/25/2012,31.01966151,,,,
11/26/2012,30.15104183,,,,
11/27/2012,29.60781201,,,,
11/28/2012,30.34728249,,,,
11/29/2012,32.50138855,,,,
11/30/2012,53.15807295,,,,
12/1/2012,62.82013914,,,,
12/2/2012,,,,,
12/3/2012,53.23533689,,,,
12/4/2012,,,,,
12/5/2012,,,,,
12/6/2012,49.75742221,,,,
12/7/2012,43.98151016,,,,
12/8/2012,34.00013018,,,,
12/9/2012,33.84335931,,,,
12/10/2012,33.95273415,,,,
12/11/2012,37.06901058,,,,
12/12/2012,36.2769533,,,,
12/13/2012,32.14630716,,,,
12/14/2012,45.7953124,,,,
12/15/2012,50.90494784,,,,
12/16/2012,55.63541651,,,,
12/17/2012,50.03268242,,,,
12/18/2012,42.23717097,,,,
12/19/2012,45.29967097,,,,
12/20/2012,53.07832074,,,,
12/21/2012,54.04540477,,,,
12/22/2012,57.15572929,,,,
12/23/2012,61.96822929,,,,
12/24/2012,57.73496103,,,,
12/25/2012,62.47645874,,,,
12/26/2012,62.82187516,,,,
12/27/2012,62.71197923,,,,
12/28/2012,62.14687522,,,,
12/29/2012,58.35976553,,,,
12/30/2012,60.35950518,,,,
12/31/2012,62.80768236,,,,
1/1/2013,62.8295571,,,,
1/2/2013,62.8322916,,,,
1/3/2013,62.8268226,,,,
1/4/2013,62.8295571,,,,
1/5/2013,32.20637997,,,,
1/6/2013,44.40078108,,,,
1/7/2013,62.82500013,,,,
1/8/2013,62.82226578,,,,
1/9/2013,62.82773495,,,,
1/10/2013,62.80130227,,,,
1/11/2013,62.83502595,,,,
1/12/2013,62.83776013,,,,
1/13/2013,62.83684858,,,,
1/14/2013,54.96184889,,,,
1/15/2013,40.46779915,,,,
1/16/2013,32.105208,,,,
1/17/2013,28.54414026,,,,
1/18/2013,28.16223931,,,,
1/19/2013,28.16406218,,,,
1/20/2013,28.16406226,,,,
1/21/2013,28.16953111,,,,
1/22/2013,28.167708,,,,
1/23/2013,28.16953103,,,,
1/24/2013,28.16497382,,,,
1/25/2013,28.16406226,,,,
1/26/2013,28.17317692,,,,
1/27/2013,28.16679668,,,,
1/28/2013,28.16953095,,,,
1/29/2013,28.16497366,,,,
1/30/2013,28.16679676,,,,
1/31/2013,28.16770824,,,,
2/1/2013,28.16497374,,,,
2/2/2013,28.17226545,,,,
2/3/2013,28.16588521,,,,
2/4/2013,28.16953111,,,,
2/5/2013,28.16770816,,,,
2/6/2013,27.05755194,,,,
2/7/2013,28.17955693,,,,
2/8/2013,28.17135413,,,,
2/9/2013,28.16588529,,,,
2/10/2013,28.16406234,,,,
2/11/2013,28.16588529,,,,
2/12/2013,28.16406226,,,,
2/13/2013,28.16406234,,,,
2/14/2013,28.16132792,,,,
2/15/2013,28.16497382,,,,
2/16/2013,28.16406234,,,,
2/17/2013,28.17044234,,,,
2/18/2013,28.16770816,,,,
2/19/2013,28.21328084,,,,
2/20/2013,28.24518204,,,,
2/21/2013,30.24583324,,,,
2/22/2013,29.19492165,,,,
2/23/2013,28.16861963,,,,
2/24/2013,28.16770824,,,,
2/25/2013,28.16406234,,,,
2/26/2013,30.04986962,,,,
2/27/2013,32.73138007,,,,
2/28/2013,31.50455761,,,,
3/1/2013,31.108073,,,,
3/2/2013,31.56562487,,,,
3/3/2013,31.65312481,,,,
3/4/2013,30.72161476,,,,
3/5/2013,30.29049508,,,,
3/6/2013,30.08450524,,,,
3/7/2013,29.36992184,,,,
3/8/2013,28.49674471,,,,
3/9/2013,28.76927082,,,,
3/10/2013,29.2687499,,,,
3/11/2013,30.05434791,,,,
3/12/2013,29.38815101,,,,
3/13/2013,25.12252617,,,,
3/14/2013,25.89635404,,,,
3/15/2013,46.40143228,,,,
3/16/2013,26.56809894,,,,
3/17/2013,27.43124962,,,,
3/18/2013,27.43124962,,,,
3/19/2013,27.43124962,,,,
3/20/2013,27.43124962,,,,
3/21/2013,27.43124962,,,,
3/22/2013,27.43124962,,,,
3/23/2013,27.43124962,,,,
3/24/2013,27.43124962,,,,
3/25/2013,27.43124962,,,,
3/26/2013,27.43124962,,,,
3/27/2013,38.10716097,,,,
3/28/2013,28.37005202,,,,
3/29/2013,28.17317669,,,,
3/30/2013,28.17135398,,,,
3/31/2013,28.1768225,,,,
4/1/2013,28.16770824,,,,
4/2/2013,28.16588529,,,,
4/3/2013,28.17226545,,,,
4/4/2013,28.16132808,,,,
4/5/2013,28.15494823,,,,
4/6/2013,28.16953111,,,,
4/7/2013,28.17226529,,,,
4/8/2013,28.21419239,,,,
4/9/2013,27.70559899,,,,
4/10/2013,28.16406242,,,,
4/11/2013,28.10208321,,,,
4/12/2013,28.16358682,,,,
4/13/2013,28.19505183,,,,
4/14/2013,30.42356793,,,,
4/15/2013,31.48541681,,,,
4/16/2013,33.90169231,,,,
4/17/2013,38.65403636,,,,
4/18/2013,44.6578126,,,,
4/19/2013,46.6292971,,,,
4/20/2013,47.92721367,,,,
4/21/2013,52.24843772,,,,
4/22/2013,56.69544252,,,,
4/23/2013,57.31432327,,,,
4/24/2013,62.12591139,,,,
4/25/2013,62.10130199,,,,
4/26/2013,62.39934842,,,,
4/27/2013,51.16835912,,,,
4/28/2013,54.57812476,,,,
4/29/2013,38.11263037,,UP,UP,
4/30/2013,29.07096386,,,,
5/1/2013,29.47291668,,,UP,
5/2/2013,29.5959634,,,UP,
5/3/2013,29.50026035,,,,
5/4/2013,29.4182295,,,,
5/5/2013,29.32434916,,,,
5/6/2013,29.26601537,,,,
5/7/2013,29.31432287,,,UP,
5/8/2013,29.71171864,,,UP,
5/9/2013,30.19388032,,,UP,
5/10/2013,30.4554685,,,,
5/11/2013,30.34062521,,,,
5/12/2013,30.25585961,,,,
5/13/2013,30.42265622,,,UP,
5/14/2013,30.66601578,,,UP,
5/15/2013,30.86835949,,,UP,
5/16/2013,30.98229194,,,,
5/17/2013,30.88658865,,,,
5/18/2013,30.85195303,,,,
5/19/2013,30.83828139,,,,
5/20/2013,30.81458362,,,,
5/21/2013,30.77630234,,,,
5/22/2013,30.75716154,,,,
5/23/2013,30.73710918,,,,
5/24/2013,30.74348934,,,,
5/25/2013,30.72617173,,,,
5/26/2013,30.67513037,,,,
5/27/2013,30.61679705,,,,
5/28/2013,30.76901046,,,,
5/29/2013,30.80273453,,,,
5/30/2013,30.77447899,,,,
5/31/2013,30.72617173,,,,
6/1/2013,30.61132789,,,,
6/2/2013,30.53294277,,,,
6/3/2013,30.50742213,,,,
6/4/2013,30.451823,,,,
6/5/2013,30.48828133,,,,
6/6/2013,30.50833321,,,,
6/7/2013,30.53111982,,,,
6/8/2013,30.65598973,,,,
6/9/2013,30.57578135,,,,
6/10/2013,30.52656253,,,,
6/11/2013,30.6944294,,,,
6/12/2013,30.55299489,,,,
6/13/2013,30.61406223,,,,
6/14/2013,30.48098954,,,,
6/15/2013,30.56848947,,,,
6/16/2013,30.65598941,,,,
6/17/2013,30.27499994,,,,
6/18/2013,31.24934896,,,,
6/19/2013,33.37942672,,,,
6/20/2013,35.45390638,,,,
6/21/2013,36.39088519,,,,
6/22/2013,36.90130202,,,,
6/23/2013,37.28867165,,,,
6/24/2013,36.145703,,,,
6/25/2013,32.63112013,,,,
6/26/2013,38.13632838,,,,
6/27/2013,38.12265635,,,,
6/28/2013,38.05794271,,,,
6/29/2013,37.99960868,,,,
6/30/2013,37.96223942,,,,
7/1/2013,37.9923172,,,,
7/2/2013,37.97044198,,,,
7/3/2013,37.90572929,,,,
7/4/2013,37.89661471,,,,
7/5/2013,37.91484356,,,,
7/6/2013,37.94674524,,,,
7/7/2013,37.94309966,,,,
7/8/2013,37.91393216,,,,
7/9/2013,37.87747367,,,,
7/10/2013,37.84648434,,,,
7/11/2013,37.81914091,,,,
7/12/2013,37.7799476,,,,
7/13/2013,37.68242216,,,,
7/14/2013,37.71341101,,,,
7/15/2013,37.74075476,,,,
7/16/2013,37.70338535,,,,
7/17/2013,37.76992114,,,,
7/18/2013,37.78541644,,,,
7/19/2013,37.74166648,,,,
7/20/2013,37.70156272,,,,
7/21/2013,37.68424447,,,,
7/22/2013,37.69973993,,,,
7/23/2013,37.73619779,,,,
7/24/2013,37.76171811,,,,
7/25/2013,37.78997389,,,,
7/26/2013,37.71888049,,,,
7/27/2013,37.70156256,,,,
7/28/2013,37.70703141,,,,
7/29/2013,37.75078185,,,,
7/30/2013,37.93307304,,,,
7/31/2013,37.96704448,,,,
8/1/2013,37.97499847,,,,
8/2/2013,37.93906348,,,,
8/3/2013,37.92031288,,,,
8/4/2013,37.95221345,,,,
8/5/2013,37.953125,,,,
8/6/2013,37.95403639,,,,
8/7/2013,37.95768197,,,,
8/8/2013,37.94856803,,,,
8/9/2013,37.93125121,,,,
8/10/2013,37.94218826,,,,
8/11/2013,37.93671974,,,,
8/12/2013,37.90937567,,,,
8/13/2013,37.89023431,,,,
8/14/2013,37.89023415,,,,
8/15/2013,37.88476594,,,,
8/16/2013,37.86835925,,,,
8/17/2013,37.83190187,,,,
8/18/2013,37.83281342,,,,
8/19/2013,37.87929662,,,,
8/20/2013,37.91119814,,,,
8/21/2013,37.8984375,,,,
8/22/2013,37.89114618,,,,
8/23/2013,37.86835861,,,,
8/24/2013,37.85012976,,,,
8/25/2013,37.86015542,,,,
8/26/2013,37.88203065,,,,
8/27/2013,37.87473917,,,,
8/28/2013,37.86562427,,,,
8/29/2013,37.86562363,,,,
8/30/2013,37.84557279,,,,
8/31/2013,37.87291606,,,,
9/1/2013,37.91666698,,,,
9/2/2013,37.9175787,,,,
9/3/2013,38.05611944,,,,
9/4/2013,37.94309886,,,,
9/5/2013,37.88932228,,,,
9/6/2013,37.84192721,,,,
9/7/2013,37.83281326,,,,
9/8/2013,37.85924371,,,,
9/9/2013,37.87565056,,,,
9/10/2013,37.86926969,,,,
9/11/2013,37.88932339,,,,
9/12/2013,37.89661455,,,,
9/13/2013,37.88203144,,,,
9/14/2013,37.8847661,,,,
9/15/2013,37.88841168,,,,
9/16/2013,37.92031288,,,,
9/17/2013,37.91119814,,,,
9/18/2013,37.88841105,,,,
9/19/2013,37.88111989,,,,
9/20/2013,37.87473917,,,,
9/21/2013,37.88385391,,,,
9/22/2013,37.92669376,,,,
9/23/2013,37.92760499,,,,
9/24/2013,37.86835909,,,,
9/25/2013,34.00651066,,,,
9/26/2013,37.88385328,,,,
9/27/2013,37.86380164,,,,
9/28/2013,37.83828163,,,,
9/29/2013,37.87656196,,,,
9/30/2013,37.9421881,,,,
10/1/2013,37.93489567,,,,
10/2/2013,37.91119766,,,,
10/3/2013,37.86015622,,,,
10/4/2013,37.82005246,,,,
10/5/2013,37.81640736,,,,
10/6/2013,37.77994823,,,,
10/7/2013,37.77356784,,,,
10/8/2013,37.76354138,,,,
10/9/2013,37.76262967,,,,
10/10/2013,37.74622313,,,,
10/11/2013,37.73528639,,,,
10/12/2013,37.74257755,,,,
10/13/2013,37.75624943,,,,
10/14/2013,37.78359413,,,,
10/15/2013,37.79635429,,,,
10/16/2013,37.77630218,,,,
10/17/2013,37.786328,,,,
10/18/2013,37.77721326,,,,
10/19/2013,37.76445278,,,,
10/20/2013,37.7526029,,,,
10/21/2013,37.76262919,,,,
10/22/2013,37.80820322,,,,
10/23/2013,37.7890625,,,,
10/24/2013,37.78450505,,,,
10/25/2013,37.76445246,,,,
10/26/2013,37.75898393,,,,
10/27/2013,37.77265612,,,,
10/28/2013,37.82278728,,,,
10/29/2013,37.87838491,,,,
10/30/2013,37.16197991,,,,
10/31/2013,37.90117168,,,,
11/1/2013,37.92851607,,,,
11/2/2013,37.94309918,,,,
11/3/2013,37.92687454,,,,
11/4/2013,37.94947942,,,,
11/5/2013,37.94492245,,,,
11/6/2013,37.94401042,,,,
11/7/2013,37.91575527,,,,
11/8/2013,37.91666683,,,,
11/9/2013,37.9257822,,,,
11/10/2013,37.92487065,,,,
11/11/2013,37.91848962,,,,
11/12/2013,37.90937487,,,,
11/13/2013,37.92760483,,,,
11/14/2013,37.9148442,,,,
11/15/2013,37.8984375,,,,
11/16/2013,37.91848977,,,,
11/17/2013,37.91119766,,,,
11/18/2013,37.93671989,,,,
11/19/2013,37.98775943,,,,
11/20/2013,38.01692692,,,,
11/21/2013,37.23580718,,,,
11/22/2013,37.98867178,,,,
11/23/2013,37.97773361,,,,
11/24/2013,37.98593712,,,,
11/25/2013,37.99231799,,,,
11/26/2013,37.99231799,,,,
11/27/2013,37.99231799,,,,
11/28/2013,37.98229106,,,,
11/29/2013,37.98867178,,,,
11/30/2013,37.98320246,,,,
12/1/2013,37.98137935,,,,
12/2/2013,37.98593712,,,,
12/3/2013,37.98776038,,,,
12/4/2013,37.98958333,,,,
12/5/2013,37.98684867,,,,
12/6/2013,37.99687497,,,,
12/7/2013,38.01237027,,,,
12/8/2013,38.01145808,,,,
12/9/2013,38.00690111,,,,
12/10/2013,38.00507832,,,,
12/11/2013,37.98502556,,,,
12/12/2013,37.9822909,,,,
12/13/2013,37.9713529,,,,
12/14/2013,37.97317584,,,,
12/15/2013,37.9740874,,,,
12/16/2013,37.96406174,,,,
12/17/2013,37.93945408,,,,
12/18/2013,37.93216276,,,,
12/19/2013,37.92122444,,,,
12/20/2013,37.90026045,,,,
12/21/2013,37.88385455,,,,
12/22/2013,37.87565056,,,,
12/23/2013,37.87565056,,,,
12/24/2013,37.87200451,,,,
12/25/2013,37.86835814,,,,
12/26/2013,37.87200435,,,,
12/27/2013,37.86015558,,,,
12/28/2013,37.84010442,,,,
12/29/2013,37.84557279,,,,
12/30/2013,37.84648418,,,,
12/31/2013,37.8417615,,,,
1/1/2014,37.83281326,,,,
1/2/2014,37.82461055,,,,
1/3/2014,37.81458394,,,,
1/4/2014,37.80546856,,,,
1/5/2014,37.78268274,,,,
1/6/2014,37.77265612,,,,
1/7/2014,37.74713453,,,,
1/8/2014,37.71250073,,,,
1/9/2014,37.66874949,,,,
1/10/2014,37.63137976,,,,
1/11/2014,37.61497466,,,,
1/12/2014,37.59218772,,,,
1/13/2014,37.64140638,,,,
1/14/2014,37.68151093,,,,
1/15/2014,37.65963507,,,,
1/16/2014,37.71432304,,,,
1/17/2014,37.70429738,,,,
1/18/2014,37.66145786,,,,
1/19/2014,37.67604144,,,,
1/20/2014,37.63867092,,,,
1/21/2014,37.63320255,,,,
1/22/2014,37.62226613,,,,
1/23/2014,37.60494804,,,,
1/24/2014,37.60403728,,,,
1/25/2014,37.60768255,,,,
1/26/2014,37.62044303,,,,
1/27/2014,37.61862024,,,,
1/28/2014,37.59127633,,,,
1/29/2014,37.61132908,,,,
1/30/2014,37.63520762,,,,
1/31/2014,,,,,
2/1/2014,,,,,
2/2/2014,,,,,
2/3/2014,37.57395808,,,,
2/4/2014,37.57669258,,,,
2/5/2014,37.56940079,,,,
2/6/2014,37.63867235,,,,
2/7/2014,37.71523492,,,,
2/8/2014,37.92122412,,DOWN,,
2/9/2014,47.28554678,,,,
2/10/2014,54.22174438,,,,
2/11/2014,50.64882787,,,,
2/12/2014,48.6335942,,,,
2/13/2014,45.21835947,,,,
2/14/2014,48.79401032,,,,
2/15/2014,33.88893215,,,,
2/16/2014,31.51093737,,,,
2/17/2014,31.18007811,,,,
2/18/2014,31.13723946,,,,
2/19/2014,29.64062476,,,,
2/20/2014,28.19960888,,,,
2/21/2014,28.16132792,,,,
2/22/2014,28.16223939,,,,
2/23/2014,28.16406218,,,,
2/24/2014,28.20963494,,,,
2/25/2014,28.29440069,,,,
2/26/2014,28.41927052,,,,
2/27/2014,28.19869765,,,,
2/28/2014,27.80403622,,,,
3/1/2014,28.45937475,,,,
3/2/2014,29.18763026,,,,
3/3/2014,30.54843744,,,,
3/4/2014,22.9878908,,,,
3/5/2014,19.25,,,,
3/6/2014,19.25,,,,
3/7/2014,19.25,,,,
3/8/2014,19.25,,,,
3/9/2014,19.25,,,,
3/10/2014,19.25,,,,
3/11/2014,19.25,,,,
3/12/2014,19.25,,,,
3/13/2014,19.25,,,,
3/14/2014,29.00104087,,,,
3/15/2014,37.86562347,,,,
3/16/2014,37.86562347,,,,
3/17/2014,37.86562347,,,UP,
3/18/2014,37.86562347,,,,
3/19/2014,37.86562347,,,,
3/20/2014,37.86562347,,,,
3/21/2014,37.86562347,,,,
3/22/2014,37.86562347,,,,
3/23/2014,37.86562347,,,,
3/24/2014,37.86562347,,,,
3/25/2014,37.86562347,,,,
3/26/2014,37.86562347,,,,
3/27/2014,30.10911369,,,,
3/28/2014,19.25820327,,,,
3/29/2014,19.27187538,,,,
3/30/2014,19.27187538,,,,
3/31/2014,19.27187538,,,,
4/1/2014,19.27187538,,,,
4/2/2014,19.26276064,,,,
4/3/2014,19.25,,,,
4/4/2014,19.25,,,,
4/5/2014,19.25,,,,
4/6/2014,19.25,,,,
4/7/2014,19.25,,,,
4/8/2014,19.25,,,,
4/9/2014,19.25,,,,
4/10/2014,19.25,,,,
4/11/2014,19.25,,,,
4/12/2014,19.25,,,,
4/13/2014,19.25,,,,
4/14/2014,19.25,,,,
4/15/2014,19.25,,,,
4/16/2014,19.25,,,,
4/17/2014,19.25,,,,
4/18/2014,19.25,,,,
4/19/2014,19.25,,,,
4/20/2014,19.25,,,,
4/21/2014,19.25,,,,
4/22/2014,19.25,,,,
4/23/2014,19.25,,,,
4/24/2014,19.25,,,,
4/25/2014,19.25,,,,
4/26/2014,19.25,,,,
4/27/2014,19.25,,,,
4/28/2014,19.25,,,,
4/29/2014,19.25,,,,
4/30/2014,19.25,,,,
5/1/2014,19.25,,,,
5/2/2014,19.25,,,,
5/3/2014,19.25,,,,
5/4/2014,19.25,,,,
5/5/2014,19.25,,,,
5/6/2014,19.25,,,,
5/7/2014,19.25,,,,
5/8/2014,19.25,,,,
5/9/2014,19.25,,,,
5/10/2014,19.25,,,,
5/11/2014,19.25,,,,
5/12/2014,19.25,,,,
5/13/2014,19.25,,,,
5/14/2014,19.25,,,,
5/15/2014,19.25,,,,
5/16/2014,19.25,,,,
5/17/2014,19.25,,,,
5/18/2014,19.25,,,,
5/19/2014,19.25,,,,
5/20/2014,19.25,,,,
5/21/2014,19.25,,,,
5/22/2014,19.25,,,,
5/23/2014,19.25,,,,
5/24/2014,19.25,,,,
5/25/2014,19.25,,,,
5/26/2014,19.25,,,,
5/27/2014,19.25,,,,
5/28/2014,19.25,,,,
5/29/2014,19.25,,,,
5/30/2014,19.25,,,,
5/31/2014,19.25,,,,
6/1/2014,19.25,,,,
6/2/2014,19.25,,,,
6/3/2014,19.25,,,,
6/4/2014,19.25,,,,
6/5/2014,19.25,,,,
6/6/2014,19.25,,,,
6/7/2014,19.25,,,,
6/8/2014,19.25,,,,
6/9/2014,19.25,,,,
6/10/2014,19.25,,,,
6/11/2014,19.25,,,,
6/12/2014,19.25,,,,
6/13/2014,19.25,,,,
