StartDateTime,Value,FillValue,INTERP,DamStatus_Jun,CofferStatus_Jun
6/14/2014,19.25,,,,
6/15/2014,19.25,,,,
6/16/2014,19.25,,,UP,
6/17/2014,19.25,,,,
6/18/2014,19.25,,,,
6/19/2014,24.06705721,,UP,DOWN,
6/20/2014,28.14765612,,,UP,
6/21/2014,28.14583341,,,,
6/22/2014,28.1485676,,,,
6/23/2014,28.14218752,,,,
6/24/2014,28.14765628,,,,
6/25/2014,27.41575503,,,,
6/26/2014,28.16406234,,,,
6/27/2014,22.60598969,,,,
6/28/2014,19.27187538,,,,
6/29/2014,19.27187538,,,,
6/30/2014,19.27187538,,,,
7/1/2014,,,,,
7/2/2014,,,,,
7/3/2014,,,,,
7/4/2014,,,,,
7/5/2014,,,,,
7/6/2014,,,,,
7/7/2014,,,,,
7/8/2014,28.17062454,,,,
7/9/2014,28.15768202,,,,
7/10/2014,28.16041644,,,,
7/11/2014,28.1576821,,,,
7/12/2014,28.15677087,,,,
7/13/2014,28.15585915,,,,
7/14/2014,28.15950497,,,,
7/15/2014,28.1585935,,,,
7/16/2014,26.67838518,,,,
7/17/2014,28.1667966,,,,
7/18/2014,28.1585935,,,,
7/19/2014,28.16132784,,,,
7/20/2014,28.16315095,,,,
7/21/2014,28.16041652,,,,
7/22/2014,25.19635415,,,,
7/23/2014,24.92747378,,,,
7/24/2014,27.48229146,,,,
7/25/2014,28.15403628,,,,
7/26/2014,28.15585923,,,,
7/27/2014,28.15312521,,,,
7/28/2014,28.15403628,,,,
7/29/2014,28.15950505,,,,
7/30/2014,28.16041644,,,,
7/31/2014,28.15494784,,,,
8/1/2014,28.15859358,,,,
8/2/2014,28.16223939,,,,
8/3/2014,28.16315071,,,,
8/4/2014,28.16223931,,,,
8/5/2014,28.15221357,,,,
8/6/2014,28.1503907,,,,
8/7/2014,27.85325495,,,,
8/8/2014,27.46223919,,,,
8/9/2014,27.43124962,,,,
8/10/2014,27.43124962,,,,
8/11/2014,27.43124962,,,,
8/12/2014,27.43124962,,,,
8/13/2014,27.43124962,,,,
8/14/2014,27.47044237,,,,
8/15/2014,28.87135394,,,,
8/16/2014,30.76901062,,,,
8/17/2014,31.44895832,,,,
8/18/2014,28.43932263,,,,
8/19/2014,27.43124962,,,,
8/20/2014,27.65182257,,,,
8/21/2014,27.43124962,,,,
8/22/2014,27.53333295,,,,
8/23/2014,27.43124962,,,,
8/24/2014,27.43124962,,,,
8/25/2014,27.43124962,,,,
8/26/2014,27.44856731,,,,
8/27/2014,27.92526031,,,,
8/28/2014,28.1667966,,,,
8/29/2014,28.16770808,,,,
8/30/2014,29.47656218,,,,
8/31/2014,31.85911417,,,,
9/1/2014,31.77799495,,,,
9/2/2014,32.29023457,,,,
9/3/2014,32.16671181,,,,
9/4/2014,32.11614553,,,,
9/5/2014,32.1143233,,,,
9/6/2014,32.27747385,,,,
9/7/2014,32.1234374,,,,
9/8/2014,32.26562532,,,,
9/9/2014,32.12252593,,,,
9/10/2014,29.48203111,,,,
9/11/2014,29.42825508,,,,
9/12/2014,30.10820309,,,,
9/13/2014,30.23124997,,,,
9/14/2014,30.35429692,,,,
9/15/2014,30.91575519,,,,
9/16/2014,30.80091143,,,,
9/17/2014,27.90703138,,,,
9/18/2014,27.44036428,,,,
9/19/2014,27.43124962,,,,
9/20/2014,27.43124962,,,,
9/21/2014,27.43124962,,,,
9/22/2014,27.45221321,,,,
9/23/2014,27.43124962,,,,
9/24/2014,27.43124962,,,,
9/25/2014,27.73203103,,,,
9/26/2014,28.10390615,,,,
9/27/2014,27.75664043,,,,
9/28/2014,27.9963541,,,,
9/29/2014,28.78932293,,,,
9/30/2014,29.33710949,,,,
10/1/2014,29.22682293,,,,
10/2/2014,27.43124962,,,,
10/3/2014,27.93710915,,,,
10/4/2014,28.91966136,,,,
10/5/2014,29.51302083,,,,
10/6/2014,28.99166648,,,,
10/7/2014,28.97799468,,,,
10/8/2014,28.6662759,,,,
10/9/2014,28.47031252,,,,
10/10/2014,29.17213535,,,,
10/11/2014,29.23776031,,,,
10/12/2014,28.19140617,,,,
10/13/2014,29.23229178,,,,
10/14/2014,28.67812506,,,,
10/15/2014,27.74570298,,,,
10/16/2014,28.46119801,,,,
10/17/2014,29.31432279,,,,
10/18/2014,29.99427088,,,,
10/19/2014,30.48098954,,,,
10/20/2014,29.47200529,,,,
10/21/2014,28.7692709,,,,
10/22/2014,29.37174471,,,,
10/23/2014,29.16119806,,,,
10/24/2014,29.12656252,,,,
10/25/2014,28.3244791,,,,
10/26/2014,27.46315082,,,,
10/27/2014,27.72838537,,,UP,
10/28/2014,28.92604168,,,,
10/29/2014,29.23776023,,,,
10/30/2014,29.70078119,,,,
10/31/2014,28.65807279,,,,
11/1/2014,27.8979164,,,,
11/2/2014,28.84612503,,,,
11/3/2014,29.24505202,,,,
11/4/2014,29.59687487,,,,
11/5/2014,28.35911441,,,,
11/6/2014,28.06835945,,,,
11/7/2014,27.99453139,,,,
11/8/2014,28.19140617,,,,
11/9/2014,27.90794253,,,,
11/10/2014,27.735677,,,,
11/11/2014,27.83593758,,,,
11/12/2014,27.77031247,,,,
11/13/2014,27.71106752,,,,
11/14/2014,27.44856739,,,,
11/15/2014,27.43854133,,,,
11/16/2014,27.91796859,,,,
11/17/2014,28.26432284,,,,
11/18/2014,29.29335952,,,,
11/19/2014,28.42929665,,,,
11/20/2014,27.43124962,,,,
11/21/2014,27.43124962,,,,
11/22/2014,27.43124962,,,,
11/23/2014,27.43124962,,,,
11/24/2014,27.43124962,,,,
11/25/2014,27.43216109,,,,
11/26/2014,27.43124962,,,,
11/27/2014,27.43124962,,,,
11/28/2014,27.43124962,,,,
11/29/2014,27.43124962,,,,
11/30/2014,27.43124962,,,,
12/1/2014,27.43124962,,,,
12/2/2014,27.43124962,,,,
12/3/2014,27.43124962,,,,
12/4/2014,27.43124962,,,,
12/5/2014,,,,,
12/6/2014,,,,,
12/7/2014,,,,,
12/8/2014,,,,,
12/9/2014,,,,,
12/10/2014,27.43124962,,,,
12/11/2014,27.43124962,,,,
12/12/2014,27.43124962,,,,
12/13/2014,27.43124962,,,,
12/14/2014,27.43124962,,,,
12/15/2014,27.43124962,,,,
12/16/2014,27.43124962,,,,
12/17/2014,27.43124962,,,,
12/18/2014,,,,,
12/19/2014,,,,,
12/20/2014,,,,,
12/21/2014,,,,,
12/22/2014,27.43124962,,,,
12/23/2014,27.43124962,,,,
12/24/2014,27.43124962,,,,
12/25/2014,27.43124962,,,,
12/26/2014,27.43124962,,,,
12/27/2014,27.43124962,,,,
12/28/2014,27.43124962,,,,
12/29/2014,27.43216109,,,,
12/30/2014,27.43124962,,,,
12/31/2014,27.43124962,,DOWN,,
1/1/2015,27.43124962,,,,
1/2/2015,27.54244781,,,,
1/3/2015,27.66276018,,,,
1/4/2015,27.6016926,,,,
1/5/2015,27.55247378,,,,
1/6/2015,27.79127582,,,,
1/7/2015,27.76757781,,,,
1/8/2015,27.59713531,,,,
1/9/2015,27.45768197,,,,
1/10/2015,27.43124962,,,,
1/11/2015,27.43124962,,,,
1/12/2015,27.43124962,,,,
1/13/2015,27.45312467,,,,
1/14/2015,27.50963521,,,,
1/15/2015,27.52421864,,,,
1/16/2015,27.43124962,,,,
1/17/2015,27.43124962,,,,
1/18/2015,27.43124962,,,,
1/19/2015,27.43124962,,,,
1/20/2015,27.43124962,,,,
1/21/2015,27.43124962,,,,
1/22/2015,27.43124962,,,,
1/23/2015,27.43124962,,,,
1/24/2015,27.43124962,,,,
1/25/2015,27.43124962,,,,
1/26/2015,27.43124962,,,,
1/27/2015,27.43124962,,,,
1/28/2015,27.43124962,,,,
1/29/2015,27.43124962,,,,
1/30/2015,27.43124962,,,,
1/31/2015,27.43124962,,,,
2/1/2015,27.43124962,,,,
2/2/2015,27.43124962,,,,
2/3/2015,29.11380188,,,,
2/4/2015,30.15924462,,,,
2/5/2015,29.81744798,,,,
2/6/2015,31.24843764,,,,
2/7/2015,29.98059885,,,,
2/8/2015,29.23320317,,,,
2/9/2015,28.25065112,,,,
2/10/2015,28.47760415,,,,
2/11/2015,27.87421854,,,,
2/12/2015,27.66276018,,,,
2/13/2015,27.93619776,,,,
2/14/2015,28.04010399,,,,
2/15/2015,27.46315082,,,,
2/16/2015,27.43124962,,,,
2/17/2015,27.43124962,,,,
2/18/2015,27.43124962,,,,
2/19/2015,27.48520813,,,,
2/20/2015,27.55247402,,,,
2/21/2015,27.60442686,,,,
2/22/2015,27.67552066,,,,
2/23/2015,27.94622389,,,,
2/24/2015,28.04739579,,,,
2/25/2015,27.9717447,,,,
2/26/2015,27.83411455,,,,
2/27/2015,27.84140627,,,,
2/28/2015,28.045573,,,,
3/1/2015,28.04557292,,,,
3/2/2015,28.22513032,,,,
3/3/2015,28.46484391,,,,
3/4/2015,28.7437501,,,,
3/5/2015,27.71015604,,,,
3/6/2015,27.46406229,,,,
3/7/2015,28.12760393,,,,
3/8/2015,27.98858676,,,,
3/9/2015,27.46861951,,,,
3/10/2015,27.81979134,,,,
3/11/2015,28.19249954,,,,
3/12/2015,28.16588521,,,,
3/13/2015,28.16315087,,,,
3/14/2015,28.16588529,,,,
3/15/2015,28.16132784,,,,
3/16/2015,28.16406242,,,,
3/17/2015,28.16132792,,,,
3/18/2015,28.1576821,,,,
3/19/2015,28.15950505,,,,
3/20/2015,28.16406226,,,,
3/21/2015,28.161328,,,,
3/22/2015,28.51770822,,,,
3/23/2015,31.1910154,,,,
3/24/2015,31.56835945,,,,
3/25/2015,31.05794271,,,,
3/26/2015,29.17942699,,,,
3/27/2015,28.53958305,,,,
3/28/2015,27.43124962,,,,
3/29/2015,27.43124962,,,,
3/30/2015,27.68645811,,,,
3/31/2015,28.04374981,,,,
4/1/2015,27.43124962,,UP,,
4/2/2015,27.43762986,,,,
4/3/2015,28.650781,,,,
4/4/2015,30.01523439,,,,
4/5/2015,28.43932279,,,,
4/6/2015,27.43124962,,,,
4/7/2015,29.39361962,,,,
4/8/2015,32.11523437,,,,
4/9/2015,30.8018229,,,,
4/10/2015,29.91132816,,,,
4/11/2015,31.7442708,,,,
4/12/2015,31.54921873,,,,
4/13/2015,31.72330729,,,,
4/14/2015,31.86822923,,,,
4/15/2015,31.69505223,,,,
4/16/2015,31.48268239,,,,
4/17/2015,31.36783854,,,,
4/18/2015,31.69322936,,,,
4/19/2015,31.77343798,,,,
4/20/2015,31.7898438,,,,
4/21/2015,26.92265638,,,,
4/22/2015,27.43124962,,,,
4/23/2015,27.43124962,,,,
4/24/2015,27.43124962,,,,
4/25/2015,27.47499975,,,,
4/26/2015,27.5105466,,,,
4/27/2015,27.43489552,,,,
4/28/2015,27.47955696,,,,
4/29/2015,27.43124962,,,,
4/30/2015,27.43124962,,,,
5/1/2015,27.43216109,,,,
5/2/2015,27.43124962,,,,
5/3/2015,27.45312476,,,,
5/4/2015,27.43124962,,,,
5/5/2015,27.43124962,,,,
5/6/2015,27.43398404,,,,
5/7/2015,27.43124962,,,,
5/8/2015,27.43124962,,,,
5/9/2015,27.43124962,,,,
5/10/2015,27.43124962,,,,
5/11/2015,27.43124962,,,,
5/12/2015,27.23437468,,,,
5/13/2015,27.91796859,,,,
5/14/2015,27.68828114,,,,
5/15/2015,28.08841157,,,,
5/16/2015,28.26796873,,,,
5/17/2015,28.3217446,,,,
5/18/2015,26.29101563,,,,
5/19/2015,27.59986965,,,,
5/20/2015,27.80130219,,,,
5/21/2015,27.626302,,,,
5/22/2015,27.50598931,,,,
5/23/2015,27.53606749,,,,
5/24/2015,27.56249976,,,,
5/25/2015,27.61171873,,,,
5/26/2015,27.64453117,,,,
5/27/2015,27.99453115,,,,
5/28/2015,28.73919272,,,,
5/29/2015,29.01249985,,,,
5/30/2015,29.04726545,,,,
5/31/2015,29.37812487,,,,
6/1/2015,29.20403632,,,,
6/2/2015,28.58971334,,,,
6/3/2015,28.37278644,,,,
6/4/2015,28.62981764,,,,
6/5/2015,28.50585945,,,,
6/6/2015,28.8430988,,,,
6/7/2015,28.68997415,,,,
6/8/2015,27.88971337,,,,
6/9/2015,28.00729171,,,,
6/10/2015,27.04114564,,,,
6/11/2015,27.43124962,,,,
6/12/2015,27.43124962,,,,
6/13/2015,27.43124962,,,,
6/14/2015,27.43124962,,,,
6/15/2015,27.43124962,,,,
6/16/2015,27.43216109,,,,
6/17/2015,27.43124962,,,,
6/18/2015,27.43124962,,,,
6/19/2015,,,,,
6/20/2015,,,,,
6/21/2015,,,,,
6/22/2015,,,,,
6/23/2015,,,,,
6/24/2015,27.43124962,,,,
6/25/2015,27.43124962,,,,
6/26/2015,27.43124962,,,,
6/27/2015,27.43124962,,,,
6/28/2015,27.43124962,,,,
6/29/2015,27.43124962,,,,
6/30/2015,27.43124962,,,UP,
7/1/2015,27.43124962,,,UP,
7/2/2015,27.43124962,,,,
7/3/2015,27.43124962,,,,
7/4/2015,27.43124962,,,,
7/5/2015,27.43124962,,,,
7/6/2015,27.43124962,,,UP,
7/7/2015,27.43124962,,,,
7/8/2015,27.43124962,,,,
7/9/2015,27.43124962,,,,
7/10/2015,27.43124962,,,,
7/11/2015,27.43124962,,,,
7/12/2015,27.43124962,,,,
7/13/2015,27.43124962,,,UP,
7/14/2015,27.43124962,,,,
7/15/2015,27.43124962,,,,
7/16/2015,27.43124962,,,,
7/17/2015,27.43124962,,,,
7/18/2015,27.43124962,,,,
7/19/2015,27.43216109,,,,
7/20/2015,27.43124962,,,,
7/21/2015,27.43124962,,,,
7/22/2015,27.43124962,,,UP,
7/23/2015,27.43124962,,,UP,
7/24/2015,27.43124962,,,,
7/25/2015,27.43124962,,,,
7/26/2015,27.43124962,,,,
7/27/2015,27.43124962,,,,
7/28/2015,27.43124962,,,,
7/29/2015,27.43124962,,,,
7/30/2015,27.43124962,,,,
7/31/2015,27.43216109,,,,
8/1/2015,27.43124962,,,,
8/2/2015,27.43124962,,,,
8/3/2015,27.43124962,,,,
8/4/2015,27.43124962,,,,
8/5/2015,27.43124962,,,,
8/6/2015,27.43124962,,,,
8/7/2015,27.43124962,,,,
8/8/2015,27.43124962,,,,
8/9/2015,27.43124962,,,,
8/10/2015,27.43124962,,,,
8/11/2015,27.43124962,,,,
8/12/2015,27.43124962,,,,
8/13/2015,27.44856739,,,,
8/14/2015,27.45494763,,,,
8/15/2015,27.4558591,,,,
8/16/2015,27.43124962,,,,
8/17/2015,27.43124962,,,,
8/18/2015,27.43124962,,,,
8/19/2015,27.43124962,,,,
8/20/2015,27.43124962,,,,
8/21/2015,27.42122372,,,,
8/22/2015,27.43124962,,,,
8/23/2015,27.43124962,,,,
8/24/2015,27.43124962,,,,
8/25/2015,27.43124962,,,,
8/26/2015,27.43124962,,,,
8/27/2015,27.44492149,,,,
8/28/2015,27.43124962,,,,
8/29/2015,27.43124962,,,,
8/30/2015,27.43124962,,,,
8/31/2015,27.43124962,,,,
9/1/2015,27.43124962,,,,
9/2/2015,27.09127569,,,,
9/3/2015,27.43124962,,,,
9/4/2015,27.45950484,,,,
9/5/2015,27.43124962,,,,
9/6/2015,27.66002576,,,,
9/7/2015,27.4440101,,,,
9/8/2015,27.48320278,,,,
9/9/2015,27.57799451,,,,
9/10/2015,27.43124962,,,,
9/11/2015,27.43124962,,,,
9/12/2015,27.43124962,,DOWN,,
9/13/2015,,,,,
9/14/2015,,,,,
9/15/2015,,,,,
9/16/2015,,,,,
9/17/2015,29.43499985,,,,
9/18/2015,29.5221355,,,,
9/19/2015,29.24778636,,,,
9/20/2015,29.23684883,,,,
9/21/2015,28.7938803,,,,
9/22/2015,29.35898415,,,,
9/23/2015,28.98528655,,,,
9/24/2015,28.8622396,,,,
9/25/2015,29.62604157,,,,
9/26/2015,30.07083329,,,,
9/27/2015,30.2421875,,,,
9/28/2015,30.0042967,,,,
9/29/2015,30.09361974,,,,
9/30/2015,30.11549473,,,,
10/1/2015,29.795573,,,,
10/2/2015,28.99440066,,,,
10/3/2015,28.16406234,,,,
10/4/2015,28.16497366,,,,
10/5/2015,28.16588521,,,,
10/6/2015,28.16223931,,,,
10/7/2015,28.1667966,,,,
10/8/2015,28.16132792,,,,
10/9/2015,28.16497382,,,,
10/10/2015,28.16406226,,,,
10/11/2015,28.16406234,,,,
10/12/2015,28.16679668,,,,
10/13/2015,28.1585935,,,,
10/14/2015,28.16223939,,,,
10/15/2015,28.16406234,,,,
10/16/2015,28.16679653,,,,
10/17/2015,28.16406226,,,,
10/18/2015,28.16861947,,,,
10/19/2015,28.1576821,,,,
10/20/2015,28.16315087,,,,
10/21/2015,28.16315079,,,,
10/22/2015,28.15768202,,,UP,
10/23/2015,28.16315079,,,UP,
10/24/2015,28.16406226,,,,
10/25/2015,28.16223931,,,,
10/26/2015,27.78945295,,,,
10/27/2015,27.78307287,,,,
10/28/2015,25.57278625,,,,
10/29/2015,25.57643207,,,,
10/30/2015,27.79583311,,,,
10/31/2015,28.16132784,,,,
11/1/2015,28.15924995,,,,
11/2/2015,29.09374984,,,,
11/3/2015,28.16548895,,,,
11/4/2015,28.16770824,,,,
11/5/2015,28.16223931,,,,
11/6/2015,28.16041644,,,,
11/7/2015,28.16041636,,,,
11/8/2015,28.16223947,,,,
11/9/2015,31.80078093,,,,
11/10/2015,28.19960912,,,,
11/11/2015,28.16223931,,,,
11/12/2015,28.16315079,,,,
11/13/2015,28.16132784,,,,
11/14/2015,28.61523414,,,,
11/15/2015,32.92734337,,,,
11/16/2015,28.16223931,,,,
11/17/2015,28.16588513,,,,
11/18/2015,28.16315087,,,,
11/19/2015,28.15950489,,,,
11/20/2015,28.16223931,,,,
11/21/2015,28.16223931,,,,
11/22/2015,28.16223931,,,,
11/23/2015,28.16223923,,,,
11/24/2015,30.5548172,,,,
11/25/2015,28.16315079,,,,
11/26/2015,28.1576821,,,,
11/27/2015,28.16315071,,,,
11/28/2015,28.16132776,,,,
11/29/2015,28.16132776,,,,
11/30/2015,28.15677079,,,,
12/1/2015,28.16223923,,,,
12/2/2015,28.1667966,,,,
12/3/2015,36.34622383,,,,
12/4/2015,30.80637987,,,,
12/5/2015,28.33632779,,,,
12/6/2015,33.96276013,,,,
12/7/2015,30.17291657,,,,
12/8/2015,28.16315087,,,,
12/9/2015,28.15768218,,,,
12/10/2015,34.50872405,,,,
12/11/2015,32.97838545,,,,
12/12/2015,33.40950584,,,,
12/13/2015,32.57916657,,,,
12/14/2015,32.80429681,,,,
12/15/2015,32.77968804,,,,
12/16/2015,32.83346335,,,,
12/17/2015,32.99661477,,,,
12/18/2015,32.7833333,,,,
12/19/2015,32.63020849,,,,
12/20/2015,34.80585925,,,,
12/21/2015,33.56718763,,,,
12/22/2015,32.62565072,,,,
12/23/2015,32.95559899,,,,
12/24/2015,33.15794277,,,,
12/25/2015,33.27005227,,,,
12/26/2015,33.44414059,,,,
12/27/2015,33.72304678,,,,
12/28/2015,33.55716133,,,,
12/29/2015,33.572656,,,,
12/30/2015,33.79869779,,,,
12/31/2015,33.69934893,,,,
1/1/2016,33.72578096,,,,
1/2/2016,33.6674482,,,,
1/3/2016,33.30104176,,,,
1/4/2016,32.82829857,,,,
1/5/2016,33.87781219,,,,
1/6/2016,34.10859346,,,,
1/7/2016,34.64544296,,,,
1/8/2016,32.5328802,,,,
1/9/2016,32.48247296,,,,
1/10/2016,32.31940126,,,,
1/11/2016,32.32851569,,,,
1/12/2016,32.30390596,,,,
1/13/2016,32.22460953,,,,
1/14/2016,32.57552099,,,,
1/15/2016,32.30755218,,,,
1/16/2016,32.19544236,,,,
1/17/2016,32.15625032,,,,
1/18/2016,35.0191408,,,,
1/19/2016,41.37200507,,,,
1/20/2016,43.70260413,,,,
1/21/2016,40.98281288,,,,
1/22/2016,49.31171878,,,,
1/23/2016,44.6022137,,,,
1/24/2016,40.56263034,,,,
1/25/2016,39.6766928,,,,
1/26/2016,45.74335957,,,,
1/27/2016,44.05716133,,,,
1/28/2016,31.90195354,,,,
1/29/2016,28.15312529,,,,
1/30/2016,28.16588505,,,,
1/31/2016,28.16953087,,,,
2/1/2016,28.16041636,,,,
2/2/2016,28.1640621,,,,
2/3/2016,28.16588513,,,,
2/4/2016,28.15768202,,,,
2/5/2016,28.16406218,,,,
2/6/2016,28.16497374,,,,
2/7/2016,28.15950497,,,,
2/8/2016,28.16041644,,,,
2/9/2016,28.16041644,,,,
2/10/2016,28.16315079,,,,
2/11/2016,28.1585935,,,,
2/12/2016,28.1585935,,,,
2/13/2016,28.16041644,,,,
2/14/2016,28.15677071,,,,
2/15/2016,28.15768202,,,,
2/16/2016,28.15768202,,,,
2/17/2016,28.17317661,,,,
2/18/2016,28.17135382,,,,
2/19/2016,28.16223939,,,,
2/20/2016,28.16041644,,,,
2/21/2016,28.16223939,,,,
2/22/2016,28.16132784,,,,
2/23/2016,28.1576821,,,,
2/24/2016,28.15677063,,,,
2/25/2016,28.1576821,,,,
2/26/2016,28.16315071,,,,
2/27/2016,28.16041644,,,,
2/28/2016,28.16132792,,,,
2/29/2016,28.15950497,,,,
3/1/2016,28.16497374,,,,
3/2/2016,28.16770792,,,,
3/3/2016,28.16041644,,,,
3/4/2016,28.15494808,,,,
3/5/2016,28.17226505,,,,
3/6/2016,28.16770784,,,,
3/7/2016,28.16223931,,,,
3/8/2016,28.16679653,,,,
3/9/2016,28.15677087,,,,
3/10/2016,28.15677118,,,,
3/11/2016,28.16588521,,,,
3/12/2016,28.16588545,,,,
3/13/2016,28.14837025,,,,
3/14/2016,28.15950513,,,,
3/15/2016,28.15859358,,,,
3/16/2016,28.1576821,,,,
3/17/2016,28.15677063,,,,
3/18/2016,28.16132784,,,,
3/19/2016,28.16497374,,,,
3/20/2016,28.16406226,,,,
3/21/2016,28.16223931,,,,
3/22/2016,28.16315095,,,,
3/23/2016,28.15859358,,,,
3/24/2016,28.15950505,,,,
3/25/2016,28.15585915,,,,
3/26/2016,28.15677063,,,,
3/27/2016,28.16223939,,,,
3/28/2016,28.16041636,,,,
3/29/2016,28.1576821,,,,
3/30/2016,28.16306808,,,,
3/31/2016,28.15768226,,,,
4/1/2016,28.15585931,,,,
4/2/2016,28.16132776,,,,
4/3/2016,28.16132784,,,,
4/4/2016,28.15494776,,,,
4/5/2016,28.15585923,,,,
4/6/2016,28.15585923,,,,
4/7/2016,28.16223947,,,,
4/8/2016,28.16168453,,,,
4/9/2016,,,,,
4/10/2016,,,,,
4/11/2016,,,,,
4/12/2016,,,,,
4/13/2016,28.15996087,,,,
4/14/2016,27.41848946,,,,
4/15/2016,28.15585923,,,,
4/16/2016,28.16041652,,,,
4/17/2016,28.15859365,,,,
4/18/2016,28.15403628,,,,
4/19/2016,28.15950497,,,,
4/20/2016,28.15494784,,,,
4/21/2016,28.16315087,,,,
4/22/2016,28.16861939,,,,
4/23/2016,28.15950505,,,,
4/24/2016,28.15950505,,,,
4/25/2016,28.15585931,,,,
4/26/2016,28.15768218,,,,
4/27/2016,28.16223947,,,,
4/28/2016,28.15768226,,,,
4/29/2016,28.15677071,,,,
4/30/2016,28.16041652,,,,
5/1/2016,28.16223939,,,,
5/2/2016,28.16132792,,,,
5/3/2016,28.16132792,,,,
5/4/2016,28.16223939,,,,
5/5/2016,28.16041644,,,,
5/6/2016,28.16588529,,,,
5/7/2016,28.17226545,,,,
5/8/2016,28.16223947,,,,
5/9/2016,28.16588529,,,,
5/10/2016,28.16505658,,,,
5/11/2016,28.1576821,,,,
5/12/2016,28.16223931,,,,
5/13/2016,28.15677079,,,,
5/14/2016,28.15585939,,,,
5/15/2016,28.15494784,,,,
5/16/2016,28.16132808,,,,
5/17/2016,28.15312481,,,,
5/18/2016,28.15950497,,,,
5/19/2016,28.16041652,,,,
5/20/2016,26.99830691,,,,
5/21/2016,28.15585923,,,,
5/22/2016,28.16041652,,,,
5/23/2016,28.16315095,,,,
5/24/2016,28.16132808,,,,
5/25/2016,28.1576821,,,,
5/26/2016,28.15768218,,,,
5/27/2016,28.15768218,,,,
5/28/2016,28.15677079,,,,
5/29/2016,28.16406242,,,,
5/30/2016,28.15585923,,,,
5/31/2016,28.15585923,,,,
6/1/2016,28.15950505,,,,
6/2/2016,28.16132792,,,,
6/3/2016,28.15403636,,,,
6/4/2016,28.15950513,,,,
6/5/2016,28.1585935,,,,
6/6/2016,28.15859365,,,,
6/7/2016,28.16223947,,,,
6/8/2016,28.16588529,,,,
6/9/2016,28.15677071,,,,
6/10/2016,28.15494792,,,,
6/11/2016,28.15585923,,,,
6/12/2016,28.16406226,,,,
6/13/2016,28.15950505,,,,
6/14/2016,28.1604166,,,,
6/15/2016,28.16953095,,,,
6/16/2016,28.1667966,,,,
6/17/2016,28.16497382,,,,
6/18/2016,28.15585931,,,,
6/19/2016,28.15768218,,,,
6/20/2016,28.15221341,,,,
