StartDateTime,Value,FillValue,INTERP,DamStatus_Jun,CofferStatus_Jun
6/21/2016,28.15494776,,,,
6/22/2016,28.15585923,,,,
6/23/2016,28.15677071,,,,
6/24/2016,28.15585923,,,,
6/25/2016,28.15585923,,,,
6/26/2016,28.15494776,,,,
6/27/2016,28.15221349,,,,
6/28/2016,28.15859358,,,,
6/29/2016,28.15585923,,,,
6/30/2016,28.15677071,,,,
7/1/2016,28.15950505,,,,
7/2/2016,28.15859358,,,,
7/3/2016,28.16041652,,,,
7/4/2016,28.16497382,,,,
7/5/2016,28.15950505,,,,
7/6/2016,27.41848954,,,,
7/7/2016,28.15950505,,,,
7/8/2016,28.161328,,UP,,
7/9/2016,28.17044234,,,,
7/10/2016,28.16223955,,,,
7/11/2016,28.15677079,,,,
7/12/2016,28.15768218,,,,
7/13/2016,28.15677079,,,,
7/14/2016,28.15768218,,,,
7/15/2016,28.15950505,,,,
7/16/2016,28.16223947,,,,
7/17/2016,28.15859358,,,,
7/18/2016,28.15768218,,,,
7/19/2016,28.15677071,,,,
7/20/2016,28.15768226,,,,
7/21/2016,28.15585923,,,,
7/22/2016,28.15494784,,,,
7/23/2016,28.15859358,,,,
7/24/2016,28.15859358,,,,
7/25/2016,28.15585923,,,,
7/26/2016,28.15585915,,,,
7/27/2016,28.15677063,,,,
7/28/2016,28.1585935,,,,
7/29/2016,28.15677063,,,,
7/30/2016,28.15950497,,,,
7/31/2016,28.16041644,,,,
8/1/2016,28.15677063,,,,
8/2/2016,28.16132784,,,,
8/3/2016,28.16041644,,,,
8/4/2016,28.16406218,,,,
8/5/2016,28.16406226,,,,
8/6/2016,28.16588529,,,,
8/7/2016,28.16223931,,,,
8/8/2016,28.15585915,,,,
8/9/2016,28.15677063,,,,
8/10/2016,28.15859358,,,,
8/11/2016,28.16041644,,,,
8/12/2016,28.15768202,,,,
8/13/2016,28.15950505,,,,
8/14/2016,28.16223939,,,,
8/15/2016,28.16315087,,,,
8/16/2016,28.16588521,,,,
8/17/2016,28.16223931,,,,
8/18/2016,28.16041644,,,,
8/19/2016,28.16132792,,,,
8/20/2016,28.16223923,,,,
8/21/2016,28.16223931,,,,
8/22/2016,28.16223931,,,,
8/23/2016,28.16861939,,,,
8/24/2016,28.16041636,,,,
8/25/2016,28.16315079,,,,
8/26/2016,28.16223931,,,,
8/27/2016,28.16770808,,,,
8/28/2016,28.16132784,,,,
8/29/2016,28.1585935,,,,
8/30/2016,28.15677063,,,,
8/31/2016,28.15494776,,,,
9/1/2016,28.16315087,,,,
9/2/2016,28.15677063,,,,
9/3/2016,28.15768202,,,,
9/4/2016,28.15585923,,,,
9/5/2016,28.15859358,,,,
9/6/2016,28.15859365,,,,
9/7/2016,28.1576821,,,,
9/8/2016,28.16315087,,,,
9/9/2016,28.16588513,,,,
9/10/2016,28.15950489,,,,
9/11/2016,28.16588513,,,,
9/12/2016,28.16497374,,,,
9/13/2016,28.1585935,,,,
9/14/2016,28.16041644,,,,
9/15/2016,28.16223939,,,,
9/16/2016,28.16041636,,,,
9/17/2016,28.16132784,,,,
9/18/2016,28.1540362,,,,
9/19/2016,28.15677055,,,,
9/20/2016,28.15950505,,,,
9/21/2016,28.15950489,,,,
9/22/2016,28.15677063,,,,
9/23/2016,28.1576821,,,,
9/24/2016,28.16497382,,,,
9/25/2016,28.15768194,,,,
9/26/2016,28.15585907,,,,
9/27/2016,28.16132792,,,,
9/28/2016,28.15859342,,,,
9/29/2016,28.16406218,,,,
9/30/2016,28.16041644,,,,
10/1/2016,28.16132784,,,,
10/2/2016,28.16315079,,,,
10/3/2016,28.15039078,,,,
10/4/2016,28.15221357,,,,
10/5/2016,27.42760412,,,,
10/6/2016,28.16132792,,,,
10/7/2016,28.16406226,,,,
10/8/2016,28.16497374,,,,
10/9/2016,28.16315079,,,,
10/10/2016,25.94921859,,,,
10/11/2016,28.16315103,,,,
10/12/2016,28.16953103,,,,
10/13/2016,28.16588513,,,,
10/14/2016,28.17408824,,,,
10/15/2016,28.17408824,,,,
10/16/2016,28.16315079,,,,
10/17/2016,28.17226537,,,,
10/18/2016,28.16679668,,,,
10/19/2016,28.16223939,,,,
10/20/2016,28.16406234,,,,
10/21/2016,28.16315087,,,,
10/22/2016,28.16588521,,,,
10/23/2016,28.16406218,,,,
10/24/2016,28.15494855,,,,
10/25/2016,28.14947947,,,,
10/26/2016,28.15494816,,,,
10/27/2016,28.17773374,,,,
10/28/2016,28.17499932,,,,
10/29/2016,28.16679653,,,,
10/30/2016,28.16861955,,,,
10/31/2016,28.17317661,,,,
11/1/2016,33.8670574,,,,
11/2/2016,39.41510423,,,,
11/3/2016,38.79622412,,,,
11/4/2016,38.42070293,,,,
11/5/2016,38.23385382,,,,
11/6/2016,38.11237518,,,,
11/7/2016,37.97135464,,,,
11/8/2016,37.96588484,,,,
11/9/2016,37.91940101,,,,
11/10/2016,37.88567686,,,,
11/11/2016,37.84101582,,,,
11/12/2016,37.80455701,,,,
11/13/2016,37.791797,,,,
11/14/2016,37.75989469,,,,
11/15/2016,37.73710918,,,,
11/16/2016,37.73255221,,,,
11/17/2016,37.70976671,,,,
11/18/2016,37.69791667,,,,
11/19/2016,37.83645868,,,,
11/20/2016,36.74908845,,,,
11/21/2016,34.30182266,,,UP,
11/22/2016,31.90468772,,,,
11/23/2016,31.51367211,,,,
11/24/2016,31.43528652,,,,
11/25/2016,30.99414055,,,,
11/26/2016,31.15091157,,,,
11/27/2016,32.98658832,,,,
11/28/2016,24.34869798,,,,
11/29/2016,19.27187538,,,,
11/30/2016,25.82799506,,,,
12/1/2016,31.03333338,,,,
12/2/2016,30.67877595,,,,
12/3/2016,30.40078115,,,,
12/4/2016,30.24765627,,,,
12/5/2016,30.1492188,,,,
12/6/2016,30.04440077,,,,
12/7/2016,29.97513032,,,,
12/8/2016,30.25950519,,,,
12/9/2016,30.89661455,,,,
12/10/2016,38.08255212,,,,
12/11/2016,43.05546872,,,,
12/12/2016,37.37252617,,,,
12/13/2016,34.23817858,,,,
12/14/2016,33.25546869,,,,
12/15/2016,40.05585925,,,,
12/16/2016,48.23984369,,,,
12/17/2016,45.30768188,,,,
12/18/2016,41.32825486,,,,
12/19/2016,37.12825489,,,,
12/20/2016,35.16953125,,,,
12/21/2016,,,,,
12/22/2016,33.1078124,,,,
12/23/2016,33.39097214,,,,
12/24/2016,,,,,
12/25/2016,,,,,
12/26/2016,,,,,
12/27/2016,32.70569813,,,,
12/28/2016,32.41601531,,,,
12/29/2016,32.16536442,,,,
12/30/2016,31.93476574,,,,
12/31/2016,31.73333319,,DOWN,,
1/1/2017,31.5638024,,,,
1/2/2017,31.42708333,,,,
1/3/2017,31.97395825,,,,
1/4/2017,42.09388018,,,,
1/5/2017,42.22330729,,,,
1/6/2017,38.56015635,,,,
1/7/2017,38.30130196,,,,
1/8/2017,46.58372418,,,,
1/9/2017,49.47578112,,,,
1/10/2017,52.07161506,,,,
1/11/2017,62.60442734,,,,
1/12/2017,42.68906267,,,,
1/13/2017,19.27187538,,,,
1/14/2017,19.27187538,,,,
1/15/2017,19.27187538,,,,
1/16/2017,19.27187538,,,,
1/17/2017,19.27187538,,,,
1/18/2017,33.59453146,,,,
1/19/2017,48.10859394,,,,
1/20/2017,48.2954429,,,,
1/21/2017,48.78945303,,,,
1/22/2017,50.11562475,,,,
1/23/2017,50.88489596,,,,
1/24/2017,50.28242143,,,,
1/25/2017,49.33268213,,,,
1/26/2017,47.53710969,,,,
1/27/2017,46.53906277,,,,
1/28/2017,,,,,
1/29/2017,,,,,
1/30/2017,,,,,
1/31/2017,42.49826347,,,,
2/1/2017,,,,,
2/2/2017,,,,,
2/3/2017,44.43104172,,,,
2/4/2017,45.13359372,,,,
2/5/2017,44.72343731,,,,
2/6/2017,45.62213564,,,,
2/7/2017,48.63723962,,,,
2/8/2017,50.16028659,,,,
2/9/2017,51.0717446,,,,
2/10/2017,60.18632825,,,,
2/11/2017,56.20234394,,,,
2/12/2017,51.13007768,,,,
2/13/2017,48.75026051,,,,
2/14/2017,47.06223933,,,,
2/15/2017,45.72695303,,,,
2/16/2017,44.88385407,,,,
2/17/2017,44.89023399,,,,
2/18/2017,46.72044277,,,,
2/19/2017,46.24466213,,,,
2/20/2017,46.28294253,,,,
2/21/2017,49.01093769,,,,
2/22/2017,48.62630192,,,,
2/23/2017,47.87526051,,,,
2/24/2017,46.56276019,,,,
2/25/2017,45.14361954,,,,
2/26/2017,44.06627607,,,,
2/27/2017,42.72005224,,,,
2/28/2017,41.38932276,,,,
3/1/2017,40.38124959,,,,
3/2/2017,39.85989587,,,,
3/3/2017,39.60104179,,,,
3/4/2017,,,,,
3/5/2017,,,,,
3/6/2017,38.87050772,,,,
3/7/2017,38.82336973,,,,
3/8/2017,38.66770856,,,,
3/9/2017,38.10533857,,,,
3/10/2017,37.21848949,,,,
3/11/2017,36.42369811,,,,
3/12/2017,36.02051627,,,,
3/13/2017,35.70182308,,,,
3/14/2017,35.40651035,,,,
3/15/2017,35.03098981,,,,
3/16/2017,34.28997389,,,,
3/17/2017,33.83789047,,,,
3/18/2017,33.40130202,,,,
3/19/2017,33.13059918,,,,
3/20/2017,32.96927087,,,,
3/21/2017,33.88255167,,,,
3/22/2017,35.15768258,,,,
3/23/2017,34.59804694,,,,
3/24/2017,36.58593766,,,,
3/25/2017,41.29635382,,,,
3/26/2017,38.00052071,,,,
3/27/2017,36.98697917,,,,
3/28/2017,35.97526042,,,,
3/29/2017,34.72929692,,,,
3/30/2017,34.85507838,,,,
3/31/2017,34.40026045,,,,
4/1/2017,34.00013034,,,,
4/2/2017,33.68658845,,,,
4/3/2017,33.42682298,,,,
4/4/2017,33.20898438,,,,
4/5/2017,33.0121096,,,,
4/6/2017,33.06588523,,,,
4/7/2017,39.26106739,,,,
4/8/2017,39.51171843,,,,
4/9/2017,38.15455739,,,,
4/10/2017,36.27057266,,,,
4/11/2017,35.01458327,,,,
4/12/2017,35.08841149,,,,
4/13/2017,38.76979192,,,,
4/14/2017,37.8720053,,,,
4/15/2017,36.20403655,,,,
4/16/2017,35.36640644,,,,
4/17/2017,35.15039047,,,,
4/18/2017,35.12578106,,,,
4/19/2017,34.72929716,,,,
4/20/2017,34.6436197,,,,
4/21/2017,34.09947952,,,,
4/22/2017,33.54257822,,,,
4/23/2017,33.13242165,,,,
4/24/2017,32.7614584,,,,
4/25/2017,32.55091127,,,,
4/26/2017,32.3403643,,,,
4/27/2017,32.19270833,,,,
4/28/2017,32.03320424,,,,
4/29/2017,32.02500153,,,,
4/30/2017,32.02500153,,,,
5/1/2017,32.02500153,,,,
5/2/2017,32.02500153,,,,
5/3/2017,32.02500153,,,,
5/4/2017,32.02500153,,,,
5/5/2017,32.02500153,,,,
5/6/2017,32.02500153,,,,
5/7/2017,32.02500153,,,,
5/8/2017,32.02500153,,,,
5/9/2017,32.02500153,,,,
5/10/2017,31.59415859,,,,
5/11/2017,30.76956567,,,,
5/12/2017,30.73710942,,,,
5/13/2017,30.69244766,,,,
5/14/2017,30.63411474,,,,
5/15/2017,30.58945258,,,,
5/16/2017,30.57942684,,,,
5/17/2017,30.52382819,,,,
5/18/2017,30.40989566,,,,
5/19/2017,30.27773412,,,,
5/20/2017,30.21028654,,,,
5/21/2017,30.14375011,,,,
5/22/2017,30.05351535,,,,
5/23/2017,29.98606777,,,,
5/24/2017,29.92226569,,,,
5/25/2017,29.86793493,,,,
5/26/2017,29.8347652,,,,
5/27/2017,,,,,
5/28/2017,,,,,
5/29/2017,,,,,
5/30/2017,,,,,
5/31/2017,,,,,
6/1/2017,,,,,
6/2/2017,,,,,
6/3/2017,,,,,
6/4/2017,,,,,
6/5/2017,,,,,
6/6/2017,,,,,
6/7/2017,,,,,
6/8/2017,,,,,
6/9/2017,,,,,
6/10/2017,,,,,
6/11/2017,,,,,
6/12/2017,,,UP,,
6/13/2017,17.09895833,,,,
6/14/2017,29.23046875,,,,
6/15/2017,29.203125,,,,
6/16/2017,29.28697952,,,,
6/17/2017,29.47018305,,,,
6/18/2017,29.57500076,,,,
6/19/2017,29.45195389,,,,
6/20/2017,34.49869823,,,,
6/21/2017,38.17643134,,,,
6/22/2017,38.22291597,,,,
6/23/2017,38.23749924,,,,
6/24/2017,38.23749924,,,,
6/25/2017,38.23749924,,,,
6/26/2017,38.12717454,,,,
6/27/2017,38.0761714,,,,
6/28/2017,38.07799403,,,,
6/29/2017,38.01874924,,,,
6/30/2017,38.0962232,,,,
7/1/2017,38.12812424,,,,
7/2/2017,38.12812424,,,,
7/3/2017,38.12812424,,,,
7/4/2017,,,,,
7/5/2017,,,,,
7/6/2017,38.0625,,,,
7/7/2017,38.04427052,,,,
7/8/2017,38.00052134,,,,
7/9/2017,37.99687576,,,,
7/10/2017,37.99687576,,,,
7/11/2017,37.99687576,,,,
7/12/2017,31.76341152,,,,
7/13/2017,38.01874924,,,,
7/14/2017,38.01874924,,,,
7/15/2017,38.01874924,,,,
7/16/2017,38.01874924,,,,
7/17/2017,37.99166543,,,,
7/18/2017,37.97499847,,,,
7/19/2017,37.97499847,,,,
7/20/2017,37.99049489,,,,
7/21/2017,37.99687576,,,,
7/22/2017,37.99687576,,,,
7/23/2017,37.99687576,,,,
7/24/2017,38.00052166,,,,
7/25/2017,37.99322987,,,,
7/26/2017,37.93763097,,,,
7/27/2017,37.88750076,,,,
7/28/2017,37.88750076,,,,
7/29/2017,37.88750076,,,,
7/30/2017,37.88750076,,,,
7/31/2017,37.88750076,,,,
8/1/2017,37.90842504,,,,
8/2/2017,37.93125153,,,,
8/3/2017,37.93125153,,,,
8/4/2017,37.93125153,,,,
8/5/2017,37.93125153,,,,
8/6/2017,37.93125153,,,,
8/7/2017,37.93125153,,,,
8/8/2017,37.93125153,,,,
8/9/2017,37.93125153,,,,
8/10/2017,37.93125153,,,,
8/11/2017,,,,,
8/12/2017,,,,,
8/13/2017,,,,,
8/14/2017,37.93125153,,,,
8/15/2017,37.93125153,,,,
8/16/2017,37.93125153,,,,
8/17/2017,37.93125153,,,,
8/18/2017,37.93125153,,,,
8/19/2017,,,,,
8/20/2017,,,,,
8/21/2017,33.2828126,,,,
8/22/2017,36.4391923,,,,
8/23/2017,37.96770859,,,,
8/24/2017,36.3963542,,,,
8/25/2017,37.91666667,,,,
8/26/2017,37.84375,,,,
8/27/2017,37.84375,,,,
8/28/2017,37.84375,,,,
8/29/2017,37.84375,,,,
8/30/2017,37.84375,,,,
8/31/2017,37.84375,,,,
9/1/2017,37.87418531,,,,
9/2/2017,37.88750076,,,,
9/3/2017,37.88750076,,,,
9/4/2017,37.88750076,,,,
9/5/2017,38.05156326,,,,
9/6/2017,38.06887992,,,,
9/7/2017,37.97499847,,,,
9/8/2017,37.97499847,,,,
9/9/2017,37.97499847,,,,
9/10/2017,37.97499847,,,,
9/11/2017,37.953125,,,,
9/12/2017,37.953125,,,,
9/13/2017,37.953125,,,,
9/14/2017,37.96770732,,,,
9/15/2017,34.86692603,,,,
9/16/2017,37.96861903,,,,
9/17/2017,37.90937424,,,,
9/18/2017,37.90937424,,,,
9/19/2017,37.90937424,,,,
9/20/2017,37.90937424,,,,
9/21/2017,37.90937424,,,,
9/22/2017,37.90937424,,,,
9/23/2017,37.90937424,,,,
9/24/2017,37.90937424,,,,
9/25/2017,37.8765626,,,,
9/26/2017,37.82187653,,,,
9/27/2017,37.82187653,,,,
9/28/2017,37.82187653,,,,
9/29/2017,37.82187653,,,,
9/30/2017,37.82187653,,,,
10/1/2017,37.82187653,,,,
10/2/2017,37.86562347,,,,
10/3/2017,37.86562347,,,,
10/4/2017,37.86562347,,,,
10/5/2017,37.86562347,,,,
10/6/2017,37.86562347,,,,
10/7/2017,37.86562347,,,,
10/8/2017,37.86562347,,,,
10/9/2017,37.87291559,,,,
10/10/2017,37.86562347,,,,
10/11/2017,37.86562347,,,,
10/12/2017,37.88203144,,,,
10/13/2017,37.88750076,,,,
10/14/2017,37.88750076,,,,
10/15/2017,37.89934889,,,,
10/16/2017,37.96952979,,,,
10/17/2017,37.95950476,,,,
10/18/2017,37.953125,,,,
10/19/2017,37.953125,,,,
10/20/2017,37.953125,,,,
10/21/2017,37.953125,,,,
10/22/2017,37.953125,,,,
10/23/2017,37.98451117,,,,
10/24/2017,37.99687576,,,,
10/25/2017,38.04700486,,,,
10/26/2017,38.01966015,,,,
10/27/2017,37.97499847,,,,
10/28/2017,37.98831508,,,,
10/29/2017,37.99687576,,,,
10/30/2017,37.99687576,,,,
10/31/2017,37.26770854,,,,
11/1/2017,38.0625,,,,
11/2/2017,38.0625,,,,
11/3/2017,38.0625,,,,
11/4/2017,38.0625,,,,
11/5/2017,38.0625,,,,
11/6/2017,38.07525953,,,,
11/7/2017,38.08437347,,,,
11/8/2017,38.11171722,,,,
11/9/2017,38.23020681,,,,
11/10/2017,38.28489431,,,,
11/11/2017,38.30312347,,,,
11/12/2017,38.22109222,,,,
11/13/2017,38.20377556,,,,
11/14/2017,38.24296951,,,,
11/15/2017,38.35234451,,,,
11/16/2017,38.69596465,,,,
11/17/2017,38.67864736,,,,
11/18/2017,38.45078278,,,,
11/19/2017,38.36875153,,,,
11/20/2017,38.2730484,,,,
11/21/2017,38.24510889,,,,
11/22/2017,38.32864507,,,,
11/23/2017,38.34687424,,,,
11/24/2017,38.34687424,,,,
11/25/2017,38.34687424,,,,
11/26/2017,38.34687424,,,,
11/27/2017,38.59035193,,,,
11/28/2017,38.68593597,,,,
11/29/2017,38.02512868,,,,
11/30/2017,37.37252522,,,,
12/1/2017,36.89856752,,,,
12/2/2017,36.52851486,,,,
12/3/2017,36.20038986,,,,
12/4/2017,35.92239507,,,,
12/5/2017,35.66262945,,,,
12/6/2017,35.30533854,,,,
12/7/2017,34.92799632,,,,
12/8/2017,34.59075673,,,,
12/9/2017,34.24440257,,,,
12/10/2017,33.99375153,,,,
12/11/2017,33.8087244,,,,
12/12/2017,33.61914063,,,,
12/13/2017,33.42317708,,,,
12/14/2017,33.25455729,,,,
12/15/2017,33.140625,,,,
12/16/2017,33.07864539,,,,
12/17/2017,17.90377522,,DOWN,,
12/18/2017,0,,,,
12/19/2017,0,,,,
12/20/2017,14.92471522,,,,
12/21/2017,32.7735055,,,,
12/22/2017,32.70130285,,,,
12/23/2017,32.63750076,,,,
12/24/2017,32.56914139,,,,
12/25/2017,32.52812576,,,,
12/26/2017,32.45976639,,,,
12/27/2017,32.41875076,,,,
12/28/2017,32.36770821,,,,
12/29/2017,32.29986373,,,,
12/30/2017,32.23281193,,,,
12/31/2017,32.22187424,,,,
1/1/2018,32.22187424,,,,
1/2/2018,32.22187424,,,,
1/3/2018,32.22187424,,,,
1/4/2018,32.21731695,,,,
1/5/2018,32.11249924,,,,
1/6/2018,32.03046799,,,,
1/7/2018,32.00312424,,,,
1/8/2018,32.07132429,,,,
1/9/2018,36.74361976,,,,
1/10/2018,37.06992229,,,,
1/11/2018,33.89257813,,,,
1/12/2018,32.34492222,,,,
1/13/2018,31.38880285,,,,
1/14/2018,30.70976639,,,,
1/15/2018,30.41875076,,,,
1/16/2018,30.06525735,,,,
1/17/2018,29.93593693,,,,
1/18/2018,29.82473882,,,,
1/19/2018,29.76184893,,,,
1/20/2018,29.94596354,,,,
1/21/2018,30.06171846,,,,
1/22/2018,31.1308589,,,,
1/23/2018,34.19700527,,,,
1/24/2018,32.85807292,,,,
1/25/2018,33.31835938,,,,
1/26/2018,34.34375,,,,
1/27/2018,33.80598958,,,,
1/28/2018,32.58919271,,,,
1/29/2018,31.81445281,,,,
1/30/2018,31.24035288,,,,
1/31/2018,30.85377566,,,,
2/1/2018,30.55664078,,,,
2/2/2018,30.32786496,,,,
2/3/2018,30.13190142,,,,
2/4/2018,30.10000038,,,,
2/5/2018,29.894565,,,,
2/6/2018,29.72812462,,,,
2/7/2018,29.6278642,,,,
2/8/2018,29.54127566,,,,
2/9/2018,29.43190066,,,,
2/10/2018,29.32252566,,,,
2/11/2018,29.29062462,,,,
2/12/2018,,,,,
2/13/2018,29.07187462,,,,
2/14/2018,0,,,,
2/15/2018,0,,,,
2/16/2018,0,,,,
2/17/2018,,,,,
2/18/2018,,,,,
2/19/2018,,,,,
2/20/2018,28.765625,,,,
2/21/2018,28.70638053,,,,
2/22/2018,28.70000076,,,,
2/23/2018,28.6225268,,,,
2/24/2018,28.59062576,,,,
2/25/2018,28.59062576,,,,
2/26/2018,28.50859427,,,,
2/27/2018,28.45937538,,,,
2/28/2018,28.43551133,,,,
3/1/2018,28.51953125,,,,
3/2/2018,29.07096354,,,,
3/3/2018,29.89583333,,,,
3/4/2018,30.54752604,,,,
3/5/2018,30.625,,,,
3/6/2018,30.50195313,,,,
3/7/2018,29.30247378,,,,
3/8/2018,29.97571026,,,,
3/9/2018,29.8256518,,,,
3/10/2018,29.63880285,,,,
3/11/2018,29.50842468,,,,
3/12/2018,29.3927091,,,,
3/13/2018,29.40182368,,,,
3/14/2018,30.43632889,,,,
3/15/2018,31.21106847,,,,
3/16/2018,32.13164139,,,,
3/17/2018,34.0365893,,,,
3/18/2018,34.11406326,,,,
3/19/2018,33.09778722,,,,
3/20/2018,32.24557368,,,,
3/21/2018,32.3458341,,,,
3/22/2018,38.96983752,,,,
3/23/2018,43.19948069,,,,
3/24/2018,39.39414215,,,,
3/25/2018,36.70351696,,,,
3/26/2018,35.05195236,,,,
3/27/2018,33.92174403,,,,
3/28/2018,33.03762945,,,,
3/29/2018,32.43606695,,,,
3/30/2018,31.93020757,,,,
3/31/2018,31.49270757,,,,
4/1/2018,31.1509107,,,,
4/2/2018,30.8638018,,,,
4/3/2018,30.64049451,,,,
4/4/2018,30.44908778,,,,
4/5/2018,30.2759107,,,,
4/6/2018,31.13723922,,,,
4/7/2018,40.39674473,,,,
4/8/2018,43.57226563,,,,
4/9/2018,39.87630208,,,,
4/10/2018,36.3352855,,,,
4/11/2018,34.35650889,,,,
4/12/2018,33.35117054,,,,
4/13/2018,32.91184743,,,,
4/14/2018,32.41965993,,,,
4/15/2018,31.93658837,,,,
4/16/2018,31.64947955,,,,
4/17/2018,31.63125038,,,,
4/18/2018,31.59023476,,,,
4/19/2018,31.3486983,,,,
4/20/2018,31.0752608,,,,
4/21/2018,30.82005246,,,,
4/22/2018,30.62864621,,,,
4/23/2018,30.39531252,,,,
4/24/2018,30.23307292,,,,
4/25/2018,30.04166667,,,,
4/26/2018,29.90494792,,,,
4/27/2018,29.77734375,,,,
4/28/2018,29.64973958,,,,
4/29/2018,29.54947917,,,,
4/30/2018,29.44921875,,,,
5/1/2018,29.32708311,,,,
5/2/2018,27.97432078,,,,
5/3/2018,29.16575559,,,,
5/4/2018,29.11562538,,,,
5/5/2018,29.06093788,,,,
5/6/2018,29.00625038,,,,
5/7/2018,29.00625038,,,,
5/8/2018,28.92421913,,,,
5/9/2018,28.89687538,,,,
5/10/2018,28.7998644,,,,
5/11/2018,28.74660293,,,,
5/12/2018,28.72187424,,,,
5/13/2018,28.67174403,,,,
5/14/2018,28.61249924,,,,
5/15/2018,27.80859375,,,,
5/16/2018,28.56875038,,,,
5/17/2018,28.56875038,,,,
5/18/2018,28.56875038,,,,
5/19/2018,28.56875038,,,,
5/20/2018,28.56875038,,UP,,
5/21/2018,28.33906221,,,,
5/22/2018,28.49400965,,,,
5/23/2018,34.24348831,,,,
5/24/2018,37.38984362,,,,
5/25/2018,37.71250153,,,,
5/26/2018,37.71250153,,,,
5/27/2018,37.71250153,,,,
5/28/2018,37.71250153,,,,
5/29/2018,37.71250153,,,,
5/30/2018,37.71250153,,,,
5/31/2018,37.71250153,,,,
6/1/2018,36.37174575,,,,
6/2/2018,38.21562576,,,,
6/3/2018,38.21562576,,,,
6/4/2018,38.20651023,,,,
6/5/2018,38.19374847,,,,
6/6/2018,38.15546767,,,,
6/7/2018,38.12812424,,,,
6/8/2018,38.08255132,,,,
6/9/2018,38.01874924,,,,
6/10/2018,38.01874924,,,,
6/11/2018,38.01874924,,,,
6/12/2018,37.95494715,,,,
6/13/2018,37.90937424,,,,
6/14/2018,37.90937424,,,,
6/15/2018,37.90937424,,,,
6/16/2018,37.86835861,,,,
6/17/2018,37.79999924,,,,
6/18/2018,37.79999924,,,,
6/19/2018,37.79999924,,,,
6/20/2018,37.75624847,,,,
6/21/2018,37.75624847,,,,
6/22/2018,37.67968798,,,,
6/23/2018,37.53203201,,,,
6/24/2018,37.38164139,,,,
6/25/2018,37.34062576,,,,
6/26/2018,37.18112008,,,,
6/27/2018,36.75,,,,
6/28/2018,36.82747396,,,,
6/29/2018,37.26497396,,,,
6/30/2018,37.72070313,,,,
7/1/2018,37.84375,,,,
7/2/2018,37.79726617,,,,
7/3/2018,37.81914139,,,,
7/4/2018,37.88750076,,,,
7/5/2018,37.88750076,,,,
7/6/2018,37.88750076,,,,
