StartDateTime,Value,FillValue,INTERP,DamStatus_Jun,CofferStatus_Jun
5/10/2020,37.77812576,,,,
5/11/2020,37.76536401,,,,
5/12/2020,37.75624847,,,,
5/13/2020,37.75624847,,,,
5/14/2020,37.75624847,,,,
5/15/2020,37.75624847,,,,
5/16/2020,37.75624847,,,,
5/17/2020,37.77538919,,,,
5/18/2020,37.93671799,,,,
5/19/2020,38.14817683,,,,
5/20/2020,38.20195389,,,,
5/21/2020,38.10625076,,,,
5/22/2020,38.0287768,,,,
5/23/2020,37.98776118,,,,
5/24/2020,37.88750076,,,,
5/25/2020,37.88750076,,,,
5/26/2020,37.87382889,,,,
5/27/2020,37.77812576,,,,
5/28/2020,37.77812576,,,,
5/29/2020,37.77812576,,,,
5/30/2020,37.77812576,,,,
5/31/2020,37.77812576,,,,
6/1/2020,37.77812576,,,,
6/2/2020,37.77812576,,,,
6/3/2020,37.77812576,,,,
6/4/2020,37.72799555,,,,
6/5/2020,37.66875076,,,,
6/6/2020,37.61862055,,,,
6/7/2020,37.55937576,,,,
6/8/2020,37.55937576,,,,
6/9/2020,37.55937576,,,,
6/10/2020,37.55937576,,,,
6/11/2020,37.55937576,,,,
6/12/2020,37.55937576,,,,
6/13/2020,37.55937576,,,,
6/14/2020,37.55937576,,,,
6/15/2020,37.55937576,,,,
6/16/2020,37.55937576,,,,
6/17/2020,37.55937576,,,,
6/18/2020,37.55937576,,,,
6/19/2020,37.45455805,,,,
6/20/2020,37.49557368,,,,
6/21/2020,37.55937576,,,,
6/22/2020,37.55937576,,,,
6/23/2020,37.55937576,,,,
6/24/2020,37.55937576,,,,
6/25/2020,37.58216222,,,,
6/26/2020,37.66875076,,,,
6/27/2020,37.66875076,,,,
6/28/2020,37.66875076,,,,
6/29/2020,37.66875076,,,,
6/30/2020,37.66875076,,,,
7/1/2020,37.66875076,,,,
7/2/2020,37.66875076,,,,
7/3/2020,37.66875076,,,,
7/4/2020,37.66875076,,,,
7/5/2020,37.66875076,,,,
7/6/2020,37.56666629,,,,
7/7/2020,37.42812347,,,,
7/8/2020,37.50286452,,,,
7/9/2020,37.56484461,,,,
7/10/2020,37.501043,,,,
7/11/2020,37.52291743,,,,
7/12/2020,37.55937576,,,,
7/13/2020,37.55937576,,,,
7/14/2020,37.55937576,,,,
7/15/2020,37.5438811,,,,
7/16/2020,37.52473958,,,,
7/17/2020,37.42448028,,,,
7/18/2020,37.53476636,,,,
7/19/2020,37.55846278,,,,
7/20/2020,37.58124924,,,,
7/21/2020,37.58124924,,,,
7/22/2020,37.60221418,,,,
7/23/2020,37.60312653,,,,
7/24/2020,37.60312653,,,,
7/25/2020,37.60312653,,,,
7/26/2020,37.60312653,,,,
7/27/2020,37.60312653,,,,
7/28/2020,37.60312653,,,,
7/29/2020,37.52838627,,,,
7/30/2020,37.515625,,,,
7/31/2020,37.515625,,,,
8/1/2020,37.52838484,,,,
8/2/2020,37.51926931,,,,
8/3/2020,37.48736874,,,,
8/4/2020,37.5220054,,,,
8/5/2020,37.44544347,,,,
8/6/2020,37.31510448,,,,
8/7/2020,37.296875,,,,
8/8/2020,37.296875,,,,
8/9/2020,37.296875,,,,
8/10/2020,37.36523422,,,,
8/11/2020,37.34973907,,,,
8/12/2020,37.36158784,,,,
8/13/2020,37.36249924,,,,
8/14/2020,35.09934862,,,,
8/15/2020,37.27044423,,,,
8/16/2020,37.17109394,,,,
8/17/2020,37.23307292,,,,
8/18/2020,37.44179757,,,,
8/19/2020,37.49375153,,,,
8/20/2020,37.49375153,,,,
8/21/2020,37.49375153,,,,
8/22/2020,37.49375153,,,,
8/23/2020,37.49375153,,,,
8/24/2020,37.49375153,,,,
8/25/2020,37.49375153,,,,
8/26/2020,37.52291616,,,,
8/27/2020,37.46002452,,,,
8/28/2020,37.42812347,,,,
8/29/2020,37.42812347,,,,
8/30/2020,37.42812347,,,,
8/31/2020,37.42812347,,,,
9/1/2020,37.42812347,,,,
9/2/2020,37.42812347,,,,
9/3/2020,37.4873689,,,,
9/4/2020,37.40169271,,,,
9/5/2020,37.25585938,,,,
9/6/2020,37.05533854,,,,
9/7/2020,36.83658854,,,,
9/8/2020,36.62695344,,,,
9/9/2020,36.64791743,,,,
9/10/2020,36.97148514,,,,
9/11/2020,37.27682368,,,,
9/12/2020,37.43632889,,,,
9/13/2020,37.45000076,,,,
9/14/2020,37.45000076,,,,
9/15/2020,37.45000076,,,,
9/16/2020,37.45000076,,,,
9/17/2020,37.45000076,,,,
9/18/2020,37.45000076,,,,
9/19/2020,37.45000076,,,,
9/20/2020,37.45000076,,,,
9/21/2020,37.45000076,,,,
9/22/2020,37.45000076,,,,
9/23/2020,37.4380677,,,,
9/24/2020,37.42812347,,,,
9/25/2020,37.42812347,,,,
9/26/2020,37.3233064,,,,
9/27/2020,37.03073057,,,,
9/28/2020,37.42083486,,,,
9/29/2020,37.27500153,,,,
9/30/2020,37.33424632,,,,
10/1/2020,37.38437653,,,,
10/2/2020,37.38437653,,,,
10/3/2020,37.38437653,,,,
10/4/2020,37.38437653,,,,
10/5/2020,37.38437653,,,,
10/6/2020,37.38437653,,,,
10/7/2020,37.38437653,,,,
10/8/2020,37.38437653,,,,
10/9/2020,37.38437653,,,,
10/10/2020,37.38437653,,,,
10/11/2020,37.38437653,,,,
10/12/2020,37.38437653,,,,
10/13/2020,37.36341286,,,,
10/14/2020,37.3433609,,,,
10/15/2020,37.18385569,,,,
10/16/2020,37.06536611,,,,
10/17/2020,37.01549066,,,,
10/18/2020,36.96250153,,,,
10/19/2020,37.01860757,,,,
10/20/2020,36.90353377,,,,
10/21/2020,36.82838694,,,,
10/22/2020,36.67343903,,,,
10/23/2020,36.51393382,,,,
10/24/2020,36.51393382,,,,
10/25/2020,36.61875153,,,,
10/26/2020,36.62786611,,,,
10/27/2020,36.61875153,,,,
10/28/2020,36.64918419,,,,
10/29/2020,36.94049327,,,,
10/30/2020,37.30051931,,,,
10/31/2020,37.31874847,,,,
11/1/2020,37.41499847,,,,
11/2/2020,37.42812347,,,,
11/3/2020,37.43104045,,,,
11/4/2020,37.42812347,,,,
11/5/2020,,,,,
11/6/2020,,,,,
11/7/2020,,,,,
11/8/2020,,,,,
11/9/2020,37.38437653,,,,
11/10/2020,37.38437653,,,,
11/11/2020,37.48007965,,,,
11/12/2020,37.49375153,,,,
11/13/2020,,,,,
11/14/2020,,,,,
11/15/2020,,,,,
11/16/2020,37.734375,,,,
11/17/2020,37.734375,,,,
11/18/2020,30.68389467,,,,
11/19/2020,37.82187653,,,,
11/20/2020,37.71250153,,,,
11/21/2020,37.71250153,,,,
11/22/2020,37.71250153,,,,
11/23/2020,37.71250153,,,,
11/24/2020,37.71250153,,,,
11/25/2020,37.71250153,,,,
11/26/2020,37.71250153,,,,
11/27/2020,37.71250153,,,,
11/28/2020,37.71250153,,,,
11/29/2020,37.71250153,,,,
11/30/2020,37.69062424,,,,
12/1/2020,37.69062424,,,,
12/2/2020,37.69062424,,,,
12/3/2020,37.69062424,,,,
12/4/2020,37.69062424,,,,
12/5/2020,37.69062424,,,,
12/6/2020,37.69062424,,,,
12/7/2020,37.69062424,,,,
12/8/2020,37.69062424,,,,
12/9/2020,37.69062424,,,,
12/10/2020,37.69062424,,,,
12/11/2020,37.69062424,,,,
12/12/2020,37.69062424,,,,
12/13/2020,37.74531174,,,,
12/14/2020,37.79999924,,,,
12/15/2020,37.79999924,,,,
12/16/2020,37.79999924,,,,
12/17/2020,37.90025965,,,,
12/18/2020,37.90937424,,,,
12/19/2020,37.82734299,,,,
12/20/2020,37.79999924,,,,
12/21/2020,37.79999924,,,,
12/22/2020,37.75720082,,,,
12/23/2020,37.734375,,,,
12/24/2020,37.67057292,,,,
12/25/2020,37.68880208,,,,
12/26/2020,37.84375,,,,
12/27/2020,37.84375,,,,
12/28/2020,37.84375,,,,
12/29/2020,37.84375,,,,
12/30/2020,37.84375,,,,
12/31/2020,37.84375,,,,
1/1/2021,37.77994792,,,,
1/2/2021,37.734375,,,,
1/3/2021,37.734375,,,,
1/4/2021,37.1710937,,,,
1/5/2021,38.27669271,,,,
1/6/2021,38.33138021,,,,
1/7/2021,38.30403646,,,,
1/8/2021,38.28125,,,,
1/9/2021,38.24023438,,,,
1/10/2021,38.26757813,,,,
1/11/2021,38.24479167,,,,
1/12/2021,38.171875,,,,
1/13/2021,38.171875,,,,
1/14/2021,38.171875,,,,
1/15/2021,38.27213542,,,,
1/16/2021,38.28125,,,,
1/17/2021,38.24023438,,,,
1/18/2021,38.171875,,,,
1/19/2021,38.171875,,,,
1/20/2021,38.171875,,,,
1/21/2021,38.04882813,,DOWN,,
1/22/2021,37.953125,,,,
1/23/2021,37.953125,,,,
1/24/2021,37.953125,,,,
1/25/2021,37.953125,,,,
1/26/2021,32.82708343,,,,
1/27/2021,30.61132813,,,,
1/28/2021,31.78255208,,,,
1/29/2021,32.36132813,,,,
1/30/2021,31.60026042,,,,
1/31/2021,30.77539063,,,,
2/1/2021,30.36067708,,,,
2/2/2021,31.15364583,,,,
2/3/2021,32.37044271,,,,
2/4/2021,31.46901067,,,,
2/5/2021,30.87929726,,,,
2/6/2021,30.49192746,,,,
2/7/2021,30.2002608,,,,
2/8/2021,29.99518267,,,,
2/9/2021,29.80833371,,,,
2/10/2021,29.69440142,,,,
2/11/2021,29.66250038,,,,
2/12/2021,29.66250038,,,,
2/13/2021,29.69440142,,,,
2/14/2021,29.71718788,,,,
2/15/2021,29.77187538,,,,
2/16/2021,29.80377642,,,,
2/17/2021,29.98606809,,,,
2/18/2021,29.88125038,,,,
2/19/2021,29.72174517,,,,
2/20/2021,29.66250038,,,,
2/21/2021,29.68072955,,,,
2/22/2021,29.77187538,,,,
2/23/2021,29.7080733,,,,
2/24/2021,29.66250038,,,,
2/25/2021,29.52578163,,,,
2/26/2021,29.44375038,,,,
2/27/2021,29.33893267,,,,
2/28/2021,29.25690142,,,,
3/1/2021,29.22500038,,,,
3/2/2021,29.17552121,,,,
3/3/2021,29.13750076,,,,
3/4/2021,29.13750076,,,,
3/5/2021,29.03724035,,,,
3/6/2021,29.02812576,,,,
3/7/2021,29.02812576,,,,
3/8/2021,29.07187525,,,,
3/9/2021,29.09830729,,,,
3/10/2021,28.88684885,,,,
3/11/2021,29.92864521,,,,
3/12/2021,30.20299403,,,,
3/13/2021,30.03437424,,,,
3/14/2021,29.83464664,,,,
3/15/2021,29.9268233,,,,
3/16/2021,30.14739561,,,,
3/17/2021,29.98333295,,,,
3/18/2021,29.92408816,,,,
3/19/2021,30.24765587,,,,
3/20/2021,30.24309858,,,,
3/21/2021,30.04257774,,,,
3/22/2021,29.86940066,,,,
3/23/2021,29.74361928,,,,
3/24/2021,29.64427034,,,,
3/25/2021,29.5573864,,,,
3/26/2021,29.44921851,,,,
3/27/2021,29.39999962,,,,
3/28/2021,29.29062462,,,,
3/29/2021,29.21315066,,,,
3/30/2021,29.18124962,,,,
3/31/2021,29.18124962,,,,
4/1/2021,29.10377566,,,,
4/2/2021,29.07187462,,,,
4/3/2021,29.07187462,,,,
4/4/2021,28.99895795,,,,
4/5/2021,28.96249962,,,,
4/6/2021,28.96249962,,,,
4/7/2021,28.88046837,,,,
4/8/2021,31.19101612,,,,
4/9/2021,34.31822856,,,,
4/10/2021,35.51861827,,,,
4/11/2021,36.24778493,,,,
4/12/2021,36.34270827,,,,
4/13/2021,36.43437576,,,,
4/14/2021,36.484375,,,,
4/15/2021,36.484375,,,,
4/16/2021,36.640625,,,,
4/17/2021,36.640625,,,,
4/18/2021,36.640625,,,,
4/19/2021,36.68437576,,,,
4/20/2021,36.68163999,,,,
4/21/2021,36.5640626,,,,
4/22/2021,36.80286535,,,,
4/23/2021,36.92135493,,,,
4/24/2021,37.05807368,,,,
4/25/2021,37.21757889,,,,
4/26/2021,37.45000076,,,,
4/27/2021,37.55937576,,,,
4/28/2021,37.59583473,,,,
4/29/2021,37.61834286,,,,
4/30/2021,37.625,,,,
5/1/2021,37.67513021,,,,
5/2/2021,37.77083333,,,,
5/3/2021,37.84375,,,,
5/4/2021,37.91666667,,,,
5/5/2021,38.15455786,,UP,,
5/6/2021,37.50104086,,,,
5/7/2021,38.30312347,,,,
5/8/2021,37.53567608,,,,
5/9/2021,38.35690053,,,,
5/10/2021,38.34687424,,,,
5/11/2021,38.38788986,,,,
5/12/2021,38.45624924,,,,
5/13/2021,38.45624924,,,,
5/14/2021,38.45624924,,,,
5/15/2021,38.45624924,,,,
5/16/2021,38.45624924,,,,
5/17/2021,38.45624924,,,,
5/18/2021,38.45624924,,,,
5/19/2021,38.45624924,,,,
5/20/2021,38.43802007,,,,
5/21/2021,38.45624924,,,,
5/22/2021,38.45624924,,,,
5/23/2021,38.45624924,,,,
5/24/2021,38.45624924,,,,
5/25/2021,38.45624924,,,,
5/26/2021,38.45624924,,,,
5/27/2021,38.45624924,,,,
5/28/2021,38.45624924,,,,
5/29/2021,38.45624924,,,,
5/30/2021,38.4717439,,,,
5/31/2021,38.52187347,,,,
6/1/2021,38.52187347,,,,
6/2/2021,38.52187347,,,,
6/3/2021,38.52187347,,,,
6/4/2021,38.52187347,,,,
6/5/2021,38.52187347,,,,
6/6/2021,38.52187347,,,,
6/7/2021,38.01236916,,,,
6/8/2021,37.22395833,,,,
6/9/2021,36.859375,,,,
6/10/2021,36.80924479,,,,
6/11/2021,36.75,,,,
6/12/2021,36.75,,,,
6/13/2021,36.79557292,,,,
6/14/2021,36.84570313,,,,
6/15/2021,36.80924479,,,,
6/16/2021,36.67434851,,,,
6/17/2021,36.70624924,,,,
6/18/2021,36.70169195,,,,
6/19/2021,36.59389149,,,,
6/20/2021,36.57500076,,,,
6/21/2021,36.57500076,,,,
6/22/2021,35.90885369,,,,
6/23/2021,35.26132886,,,,
6/24/2021,35.9214859,,,,
6/25/2021,36.12656403,,,,
6/26/2021,36.21315257,,,,
6/27/2021,36.29062653,,,,
6/28/2021,36.02356799,,,,
6/29/2021,35.01549403,,,,
6/30/2021,34.58710861,,,,
7/1/2021,34.42304611,,,,
7/2/2021,34.07148345,,,,
7/3/2021,33.41250038,,,,
7/4/2021,33.87916629,,,,
7/5/2021,34.04166667,,,,
7/6/2021,34.23502525,,,,
7/7/2021,34.06028493,,,,
7/8/2021,33.89622291,,,,
7/9/2021,33.27187443,,,,
7/10/2021,32.82799562,,,,
7/11/2021,33.00846267,,,,
7/12/2021,33.68138107,,,,
7/13/2021,33.94114621,,,,
7/14/2021,34.21979157,,,,
7/15/2021,34.27721421,,,,
7/16/2021,34.23073069,,,,
7/17/2021,33.97552236,,,,
7/18/2021,33.80234528,,,,
7/19/2021,34.1277353,,,,
7/20/2021,34.04114517,,,,
7/21/2021,33.60820293,,,,
7/22/2021,33.41223987,,,,
7/23/2021,32.7869792,,,,
7/24/2021,31.7351559,,,,
7/25/2021,32.3002607,,,,
7/26/2021,33.09021726,,,,
7/27/2021,32.34921892,,,,
7/28/2021,32.09973915,,,,
7/29/2021,30.42812506,,,,
7/30/2021,31.96848989,,,,
7/31/2021,32.22096388,,,,
8/1/2021,32.03684855,,,,
8/2/2021,33.3037765,,,,
8/3/2021,33.23177012,,,,
8/4/2021,32.60559909,,,,
8/5/2021,31.74700594,,,,
8/6/2021,32.25104133,,,,
8/7/2021,33.37942664,,,,
8/8/2021,32.69036404,,,,
8/9/2021,32.89817619,,,,
8/10/2021,32.89453125,,,,
8/11/2021,32.13423911,,,,
8/12/2021,32.46349421,,,,
8/13/2021,32.07421891,,,,
8/14/2021,33.07682212,,,,
8/15/2021,32.92460847,,,,
8/16/2021,32.8444012,,,,
8/17/2021,32.6602869,,,,
8/18/2021,30.49772722,,,,
8/19/2021,31.27078819,,,,
8/20/2021,29.3771738,,,,
8/21/2021,29.46015573,,,,
8/22/2021,29.68346365,,,,
8/23/2021,28.85130175,,,,
8/24/2021,29.77187498,,,,
8/25/2021,29.91497382,,,,
8/26/2021,29.5996093,,,,
8/27/2021,29.24401005,,,,
8/28/2021,29.10833327,,,,
8/29/2021,28.8572917,,,,
8/30/2021,29.34205739,,,,
8/31/2021,29.00807301,,,,
9/1/2021,28.8531251,,,,
9/2/2021,28.91874973,,,,
9/3/2021,29.1611975,,,,
9/4/2021,29.11653598,,,,
9/5/2021,28.90690104,,,,
9/6/2021,29.20039074,,,,
9/7/2021,28.84947936,,,,
9/8/2021,29.11835925,,,,
9/9/2021,29.19583313,,,,
9/10/2021,28.68723957,,,,
9/11/2021,28.86041681,,,,
9/12/2021,29.07825494,,,,
9/13/2021,29.67252596,,,,
9/14/2021,32.80976613,,,,
9/15/2021,32.24010436,,,,
9/16/2021,32.30664015,,,,
9/17/2021,35.12669118,,,,
9/18/2021,33.73489459,,,,
9/19/2021,29.93593748,,,,
9/20/2021,33.03398307,,,,
9/21/2021,32.24192659,,,,
9/22/2021,30.56028628,,,,
9/23/2021,33.13606826,,,,
9/24/2021,32.6110669,,,,
9/25/2021,34.97630056,,,,
9/26/2021,35.13124847,,,,
9/27/2021,35.18137868,,,,
9/28/2021,35.2643218,,,,
9/29/2021,35.28437424,,,,
9/30/2021,35.28247203,,,,
10/1/2021,35.1932284,,,,
10/2/2021,35.10208257,,,,
10/3/2021,35.06562424,,,,
10/4/2021,35.06562424,,,,
10/5/2021,35.06562424,,,,
10/6/2021,35.14765549,,,,
10/7/2021,35.24335861,,,,
10/8/2021,35.28437424,,,,
10/9/2021,35.18867111,,,,
10/10/2021,35.18867111,,,,
10/11/2021,34.0292964,,,,
10/12/2021,34.36835957,,,,
10/13/2021,34.52421951,,,,
10/14/2021,34.49687576,,,,
10/15/2021,34.49687576,,,,
10/16/2021,34.49687576,,,,
10/17/2021,34.49687576,,DOWN,,
10/18/2021,34.61536439,,,,
10/19/2021,33.6191411,,,,
10/20/2021,34.88997539,,,,
10/21/2021,33.7615881,,,,
10/22/2021,35.98437452,,,,
10/23/2021,34.61992176,,,,
10/24/2021,37.36705748,,,,
10/25/2021,41.29362011,,,,
10/26/2021,27.05390676,,,,
10/27/2021,19.27187538,,,,
10/28/2021,19.26302099,,,,
10/29/2021,19.25,,,,
10/30/2021,19.25,,,,
10/31/2021,19.25,,,,
11/1/2021,19.25,,,,
11/2/2021,19.25833321,,,,
11/3/2021,19.25,,,,
11/4/2021,19.25,,,,
11/5/2021,19.25,,,,
11/6/2021,19.25,,,,
11/7/2021,19.25,,,,
11/8/2021,19.25,,,,
11/9/2021,19.25,,,,
11/10/2021,,,,,
11/11/2021,,,,,
11/12/2021,,,,,
11/13/2021,,,,,
11/14/2021,,,,,
11/15/2021,,,,,
11/16/2021,,,,,
11/17/2021,,,,,
11/18/2021,,,,,
11/19/2021,19.25,,,,
11/20/2021,19.25,,,,
11/21/2021,19.25,,,,
11/22/2021,19.25,,,,
11/23/2021,19.2520833,,,,
11/24/2021,19.25,,,,
11/25/2021,19.25,,,,
11/26/2021,19.25,,,,
11/27/2021,19.25,,,,
11/28/2021,19.25,,,,
11/29/2021,19.25,,,,
11/30/2021,19.25,,,,
12/1/2021,19.25,,,,
12/2/2021,19.25,,,,
12/3/2021,19.25,,,,
12/4/2021,19.25,,,,
12/5/2021,19.25,,,,
12/6/2021,19.25,,,,
12/7/2021,19.25,,,,
12/8/2021,19.25,,,,
12/9/2021,19.25,,,,
12/10/2021,19.25,,,,
12/11/2021,19.25,,,,
12/12/2021,19.25,,,,
12/13/2021,19.25,,,,
12/14/2021,19.25,,,,
12/15/2021,19.25,,,,
12/16/2021,19.25,,,,
12/17/2021,19.25,,,,
12/18/2021,19.25,,,,
12/19/2021,19.25,,,,
12/20/2021,19.25,,,,
12/21/2021,19.25,,,,
12/22/2021,19.25,,,,
12/23/2021,19.25,,,,
12/24/2021,19.25,,,,
12/25/2021,19.25,,,,
12/26/2021,19.25,,,,
12/27/2021,19.25,,,,
12/28/2021,19.25,,,,
12/29/2021,19.25,,,,
12/30/2021,19.25,,,,
12/31/2021,19.25,,,,
1/1/2022,19.25,,,,
1/2/2022,19.25,,,,
1/3/2022,19.25,,,,
1/4/2022,19.25,,,,
1/5/2022,19.25,,,,
1/6/2022,19.25,,,,
1/7/2022,19.25,,,,
1/8/2022,19.25,,,,
1/9/2022,19.25,,,,
1/10/2022,28.23333279,,,,
1/11/2022,31.61119715,,,,
1/12/2022,31.35143153,,,,
1/13/2022,31.14179611,,,,
1/14/2022,30.96406174,,,,
1/15/2022,30.83190028,,,,
1/16/2022,30.71796799,,,,
1/17/2022,30.60859299,,,,
1/18/2022,30.50833257,,,,
1/19/2022,30.41380135,,,,
1/20/2022,29.79062502,,,,
1/21/2022,30.21132874,,,,
1/22/2022,30.22122455,,,,
1/23/2022,30.1875,,,,
1/24/2022,30.11002604,,,,
1/25/2022,30.078125,,,,
1/26/2022,30.00520833,,,,
1/27/2022,29.96875,,,,
1/28/2022,29.88671875,,,,
1/29/2022,29.859375,,,,
1/30/2022,29.78190104,,,,
1/31/2022,29.75,,,,
2/1/2022,29.68867215,,,,
2/2/2022,27.88333392,,,,
2/3/2022,28.22877661,,,,
2/4/2022,29.46562576,,,,
2/5/2022,29.3927091,,,,
2/6/2022,29.35625076,,,,
2/7/2022,28.85859434,,,,
2/8/2022,29.19765615,,,,
2/9/2022,29.15937424,,,,
2/10/2022,29.08190028,,,,
2/11/2022,29.04999924,,,,
2/12/2022,28.97252528,,,,
2/13/2022,28.94062424,,,,
2/14/2022,28.88593674,,,,
2/15/2022,28.83124924,,,,
2/16/2022,28.75377528,,,,
2/17/2022,28.72187424,,,,
2/18/2022,28.64440028,,,,
2/19/2022,28.61249924,,,,
2/20/2022,28.61249924,,,,
2/21/2022,28.61249924,,,,
2/22/2022,28.53502528,,,,
2/23/2022,28.50312424,,,,
2/24/2022,28.43476486,,,,
2/25/2022,28.39374924,,,,
2/26/2022,28.39374924,,,,
2/27/2022,28.39374924,,,,
2/28/2022,28.31627528,,,,
3/1/2022,28.28437424,,,,
3/2/2022,28.28437424,,,,
3/3/2022,28.28437424,,,,
3/4/2022,28.28437424,,,,
3/5/2022,28.20234299,,,,
3/6/2022,28.17499924,,,,
3/7/2022,28.17499924,,,,
3/8/2022,28.17499924,,,,
3/9/2022,28.17499924,,,,
3/10/2022,28.17499924,,,,
3/11/2022,28.17499924,,,,
3/12/2022,28.17499924,,,,
3/13/2022,28.17499924,,,,
3/14/2022,28.29348882,,,,
3/15/2022,28.38007736,,,,
3/16/2022,28.42565028,,,,
3/17/2022,28.55325445,,,,
3/18/2022,28.72187424,,,,
3/19/2022,28.72187424,,,,
3/20/2022,28.72187424,,,,
3/21/2022,29.99609335,,,,
3/22/2022,33.78138041,,,,
3/23/2022,30.79088656,,,,
3/24/2022,37.20664104,,,,
3/25/2022,37.31874847,,,,
3/26/2022,37.31874847,,,,
3/27/2022,37.31874847,,,,
3/28/2022,37.33789047,,,,
3/29/2022,37.19205777,,,,
3/30/2022,37.1875,,,,
3/31/2022,37.26041667,,,,
4/1/2022,37.2421875,,,,
4/2/2022,37.1875,,,,
4/3/2022,37.1875,,,,
4/4/2022,37.078125,,,,
4/5/2022,37.078125,,,,
4/6/2022,37.20572917,,,,
4/7/2022,37.34700521,,,,
4/8/2022,37.40625,,,,
4/9/2022,37.30371094,,,,
4/10/2022,37.296875,,,,
4/11/2022,37.19205729,,,,
4/12/2022,37.05078125,,,,
4/13/2022,36.88216146,,,,
4/14/2022,36.9140625,,,,
4/15/2022,37.24674479,,,,
4/16/2022,37.71614583,,,,
4/17/2022,38.0625,,,,
4/18/2022,38.10807292,,UP,,
4/19/2022,38.02604167,,,,
4/20/2022,37.26406264,,,,
4/21/2022,38.08072917,,,,
4/22/2022,38.51367188,,,,
4/23/2022,38.54101563,,,,
4/24/2022,38.42252604,,,,
4/25/2022,38.29036458,,,,
4/26/2022,38.19466146,,,,
4/27/2022,38.08984375,,,,
4/28/2022,38.08802096,,,,
4/29/2022,37.93125153,,,,
4/30/2022,37.85377757,,,,
5/1/2022,37.82187653,,,,
5/2/2022,37.82187653,,,,
5/3/2022,37.78997548,,,,
5/4/2022,37.82187653,,,,
5/5/2022,37.82187653,,,,
5/6/2022,37.82187653,,,,
5/7/2022,37.76718903,,,,
5/8/2022,37.71250153,,,,
5/9/2022,37.71250153,,,,
5/10/2022,37.71250153,,,,
5/11/2022,37.65325673,,,,
5/12/2022,37.60312653,,,,
5/13/2022,37.60312653,,,,
5/14/2022,37.60312653,,,,
5/15/2022,37.60312653,,,,
5/16/2022,37.60312653,,,,
5/17/2022,37.60312653,,,,
5/18/2022,37.58034007,,,,
5/19/2022,37.43906403,,,,
5/20/2022,37.15651194,,,,
5/21/2022,36.82838694,,,,
5/22/2022,36.54127757,,,,
5/23/2022,36.31419373,,,,
5/24/2022,36.01195758,,,,
5/25/2022,35.60584392,,,,
5/26/2022,35.18320465,,,,
5/27/2022,34.97812653,,,,
5/28/2022,34.87330882,,,,
5/29/2022,34.80039215,,,,
5/30/2022,34.80950673,,,,
5/31/2022,34.86875153,,,,
